hashes = [{
<206083929 1>
<229376305 1>
<238944307 1>
<61604149 1>
<122421558 1>
<316408120 1>
<89653561 1>
<279183674 1>
<228103701 1>
<408944957 1>
<267125054 1>
<428867903 1>
<33030465 1>
<51074443 1>
<395575620 1>
<248472272 1>
<419692870 1>
<118557840 1>
<374079819 1>
<364380493 1>
<316670288 1>
<299368785 1>
<233526506 1>
<203161940 1>
<228327765 4>
<76939321 1>
<53215576 1>
<340263257 1>
<47297128 1>
<47959136 1>
<188481886 1>
<390857055 1>
<6291809 1>
<368836962 1>
<68681787 1>
<102236516 1>
<24816358 1>
<301465958 1>
<308491703 1>
<92510384 1>
<287048044 1>
<357040494 1>
<155713904 1>
<397934961 1>
<402391410 1>
<33030515 1>
<90177908 1>
<134480245 1>
<25389582 1>
<162267511 1>
<226492795 1>
<150208893 1>
<74449280 1>
<146124152 1>
<82138518 1>
<271843718 1>
<161742913 1>
<24379786 1>
<297751959 1>
<304349580 1>
<317894213 1>
<170743192 1>
<288883090 1>
<70517139 1>
<406585748 1>
<160396134 1>
<126047641 1>
<200802714 1>
<308019614 1>
<239075397 1>
<359688860 1>
<214434211 1>
<27787684 1>
<360710214 1>
<292290982 1>
<180481657 1>
<413663658 1>
<106031670 1>
<246415789 1>
<213385647 1>
<353894838 1>
<255852983 1>
<315621816 1>
<30845684 1>
<403177914 1>
<102498747 2>
<191365564 1>
<89391550 1>
<13107647 1>
<180516574 1>
<250566048 1>
<28574146 1>
<418906564 1>
<108528069 1>
<284402292 1>
<26550080 1>
<402644470 1>
<283640270 1>
<417071569 1>
<258573453 1>
<380895700 1>
<62390350 1>
<11272662 1>
<334496216 1>
<426508761 1>
<12583387 1>
<428868062 1>
<97780193 1>
<233308643 1>
<89915876 1>
<5767654 1>
<370147815 2>
<88080873 1>
<34603498 1>
<251396587 1>
<194249196 1>
<83100141 1>
<148373998 1>
<354724605 1>
<352880679 1>
<310641139 1>
<112984564 1>
<110625269 1>
<211288566 1>
<38229417 1>
<305136120 1>
<80478713 1>
<327680506 1>
<209715707 1>
<43355120 1>
<157024767 1>
<380545792 1>
<295436803 1>
<26214916 1>
<84148743 1>
<17826314 1>
<184488290 1>
<320340496 1>
<62390801 1>
<165937682 1>
<261358101 1>
<169151366 1>
<281062148 1>
<352059931 1>
<109838876 1>
<196084253 1>
<64225822 1>
<177734176 1>
<101188129 1>
<224395811 1>
<304087593 1>
<394789418 1>
<402915884 1>
<216269357 1>
<316670510 1>
<341966941 1>
<131596848 1>
<151300872 1>
<314573362 1>
<397148723 1>
<413058219 1>
<15303658 1>
<383517240 1>
<130286137 1>
<257950266 1>
<93847647 1>
<83624508 1>
<410954506 1>
<233833022 1>
<324097461 1>
<378798656 1>
<28574273 1>
<68420165 1>
<181666376 1>
<348127817 1>
<24904267 1>
<58196558 3>
<259785296 1>
<379060817 1>
<239862354 1>
<300679764 1>
<143647644 1>
<26215000 1>
<232260187 1>
<418644069 1>
<227803744 1>
<93323874 1>
<355205731 1>
<81264742 1>
<98956924 1>
<332923497 1>
<148374126 1>
<217142717 1>
<43254384 1>
<79954546 1>
<324797043 1>
<100401782 1>
<232260215 1>
<334015252 1>
<341312122 1>
<14418557 1>
<269226306 1>
<211026562 1>
<146420948 1>
<271941723 1>
<306709126 1>
<245105287 1>
<321301271 1>
<173277837 1>
<356254351 1>
<219153040 1>
<225007043 1>
<307757716 1>
<121372782 1>
<160701659 1>
<405711641 1>
<353108633 1>
<300155546 1>
<163316379 1>
<231211678 1>
<175375007 1>
<122684065 1>
<150514459 1>
<427557542 1>
<413401768 1>
<354157225 1>
<390857387 1>
<82838189 1>
<118751918 1>
<418207176 1>
<265290421 1>
<268960438 1>
<170394295 1>
<284426936 1>
<298844857 1>
<249998111 1>
<304087740 1>
<119625163 1>
<210240196 1>
<358613704 1>
<289407095 1>
<331350733 1>
<123952400 1>
<392168143 1>
<102761168 1>
<214434514 1>
<238856995 1>
<76808917 1>
<174064342 1>
<109839063 1>
<112110372 1>
<157811419 1>
<360973020 1>
<103285470 1>
<73881040 1>
<146014947 1>
<130024164 1>
<165937893 1>
<324797159 1>
<173539452 1>
<235930346 1>
<22063911 1>
<358875884 1>
<395576046 1>
<238472351 1>
<200016626 1>
<94634739 1>
<23331573 1>
<332137206 1>
<370148087 1>
<289271701 1>
<285562324 1>
<210502394 1>
<106424488 1>
<347865853 1>
<316146432 1>
<28836609 1>
<1223467 1>
<241173252 1>
<28574470 1>
<247988999 1>
<135529224 2>
<45938901 1>
<345244427 1>
<317981452 1>
<208667405 1>
<325059343 1>
<370890200 1>
<66061076 1>
<229856729 1>
<10224409 1>
<279708442 1>
<291767067 1>
<244843292 1>
<383779613 1>
<222454666 1>
<129762080 2>
<71303971 1>
<349438756 1>
<389022501 1>
<366390065 1>
<290456360 1>
<116654890 1>
<29623083 1>
<373939197 1>
<110101295 1>
<204338138 1>
<179806597 1>
<308282162 1>
<161219380 1>
<313787189 1>
<206832438 1>
<370672439 1>
<395838265 1>
<7427551 1>
<17754896 1>
<398459711 1>
<25428802 1>
<159122243 1>
<136577860 3>
<200540997 1>
<345506630 1>
<93848392 1>
<284689225 1>
<424936266 1>
<218147639 1>
<113247052 1>
<219939662 1>
<247425132 1>
<401605456 1>
<47973201 1>
<369361746 1>
<66585427 2>
<159384404 1>
<98697358 1>
<397149014 1>
<354986809 1>
<387711832 1>
<387449691 1>
<115868509 1>
<49546078 1>
<66016741 1>
<422052704 1>
<240488747 1>
<417334116 1>
<109577061 1>
<233571174 1>
<56361832 1>
<393390908 1>
<405537642 1>
<84935531 1>
<202638189 1>
<405013360 1>
<208404627 1>
<379847540 1>
<354681718 1>
<411304823 1>
<71304056 1>
<363987092 1>
<329515898 1>
<277349244 1>
<77682154 1>
<117702805 1>
<59507584 2>
<405013378 1>
<135989753 1>
<72352644 2>
<343539862 1>
<302777225 1>
<148417346 1>
<86770575 1>
<9568408 1>
<76284820 1>
<31017577 1>
<272106392 1>
<113771417 1>
<83887002 1>
<26215324 1>
<171835546 1>
<116917150 1>
<263073 2>
<151258018 1>
<310413443 4>
<336331686 1>
<24380327 1>
<49808296 1>
<283116458 1>
<371196843 1>
<94372781 1>
<3408814 1>
<232784815 1>
<120062896 1>
<346817457 1>
<127402931 1>
<352060340 1>
<339569697 1>
<316672474 1>
<259261367 1>
<235406264 1>
<53564916 1>
<196346811 1>
<357041084 1>
<361235389 1>
<304331958 1>
<167248831 1>
<252444832 1>
<71041986 1>
<389546948 1>
<132732406 1>
<34245549 1>
<79430599 1>
<5768137 1>
<181142475 1>
<7603148 1>
<20818794 1>
<24118222 1>
<96469969 1>
<70517714 1>
<175899604 1>
<285780814 1>
<6292438 1>
<29623257 2>
<370672602 1>
<342929121 1>
<245629917 1>
<425069393 1>
<367789023 1>
<356339821 1>
<187433955 1>
<303301604 1>
<33031141 1>
<103810025 1>
<56624109 1>
<161219566 1>
<173364733 1>
<309855216 1>
<10005331 2>
<11273204 1>
<166548990 1>
<364292948 1>
<42992634 1>
<260047867 1>
<159427231 1>
<177734658 1>
<409906006 1>
<311428102 2>
<335107585 1>
<254805000 1>
<281543689 1>
<429486289 1>
<90965003 1>
<234619918 1>
<280757263 1>
<287573008 1>
<127403025 1>
<341026192 1>
<328753161 1>
<343156078 1>
<137364502 1>
<142261482 1>
<424412184 1>
<325059609 1>
<69993499 1>
<237765660 1>
<404751389 1>
<255979150 1>
<6922091 1>
<119596620 1>
<399851197 1>
<131115867 1>
<428868644 1>
<167990790 1>
<160957478 1>
<294781105 1>
<343409705 2>
<231474218 1>
<116917291 1>
<207619120 1>
<311220035 1>
<423100595 1>
<3671093 1>
<61080630 1>
<91051529 2>
<38294059 1>
<145140575 1>
<427820092 2>
<381682749 1>
<78382142 1>
<390857791 1>
<292203360 1>
<150209602 3>
<294737419 1>
<404751432 1>
<357303369 1>
<238027850 1>
<263193675 1>
<1573964 3>
<376987688 1>
<279708751 1>
<317873153 1>
<132732430 1>
<96470103 1>
<107352840 1>
<394003546 1>
<297489935 1>
<193201244 1>
<215351482 1>
<106570134 1>
<323253868 1>
<289145954 1>
<416809147 1>
<96207972 1>
<2098277 1>
<84935783 1>
<191628392 1>
<12846185 1>
<210240618 1>
<300156011 1>
<251659372 1>
<332224018 1>
<59290757 1>
<280233071 1>
<369886321 2>
<316146802 1>
<150996087 1>
<228066424 1>
<2360442 1>
<241960059 1>
<332924030 3>
<342709781 1>
<367001792 1>
<240649346 1>
<185074819 1>
<299107460 1>
<100140166 2>
<137626759 1>
<57934984 1>
<398722186 1>
<412647974 1>
<32999058 1>
<366357872 1>
<107631859 1>
<234620051 1>
<17826964 1>
<148219148 1>
<356517015 1>
<61342872 1>
<269223065 1>
<214172827 2>
<9655834 1>
<270271646 1>
<104857797 1>
<64226466 1>
<150733987 1>
<141235916 1>
<390857893 1>
<383517862 1>
<65284534 1>
<128976043 1>
<235668653 1>
<72308253 1>
<386925744 1>
<157810888 1>
<378799283 1>
<248513716 1>
<380372149 1>
<58197174 2>
<65405129 1>
<46050164 1>
<88954399 1>
<284689597 1>
<180618430 1>
<50332866 1>
<13370563 1>
<387712196 1>
<116917446 1>
<230425799 1>
<6030536 1>
<151520457 1>
<274990282 1>
<524493 1>
<364030840 1>
<304682011 1>
<349963476 1>
<36088697 1>
<274990296 1>
<315292987 1>
<142345434 1>
<6816987 1>
<333359994 1>
<131073247 1>
<328991969 1>
<122939849 1>
<77858020 1>
<264984102 1>
<23042631 1>
<263401 1>
<261883114 1>
<194249963 1>
<190842093 1>
<346293486 1>
<67808125 1>
<56100083 1>
<352584950 1>
<249300215 2>
<395576568 1>
<86770937 1>
<151782650 1>
<273155323 1>
<241960188 1>
<262669565 1>
<74450174 1>
<246940928 1>
<92800257 1>
<161744130 1>
<46662915 1>
<268313292 1>
<87819526 1>
<271289895 3>
<399246602 1>
<151781591 1>
<313001231 1>
<383517969 1>
<186647826 1>
<14419219 1>
<326701845 1>
<336332054 1>
<32611492 1>
<17302808 1>
<404138884 1>
<22283546 1>
<250348828 1>
<335545629 1>
<120325409 1>
<422053154 1>
<212805324 1>
<411829541 1>
<252401201 1>
<91489576 1>
<373556524 1>
<170087986 1>
<66061614 1>
<118881785 1>
<367045512 1>
<397677675 1>
<61605172 1>
<164365621 1>
<213966287 1>
<219415865 2>
<401868091 1>
<408945982 1>
<175375679 1>
<153355586 1>
<215526283 1>
<371080289 1>
<209454408 1>
<254543178 1>
<393199678 1>
<100664652 1>
<338953549 1>
<59508046 1>
<149161296 1>
<243533137 1>
<358737426 1>
<8914259 1>
<25953620 1>
<54265173 1>
<244057431 1>
<230425944 1>
<89266089 1>
<229901660 1>
<50333023 1>
<247203168 1>
<71828833 1>
<372508003 1>
<243400934 1>
<323749222 1>
<298845544 1>
<67896681 1>
<62805493 1>
<146158114 1>
<288097645 1>
<374343025 1>
<324273523 1>
<250873205 1>
<392430966 1>
<125087198 1>
<346922996 1>
<291243386 1>
<316933499 1>
<90005184 1>
<304873706 1>
<348096727 1>
<170657152 1>
<318244225 1>
<186385795 22>
<234620296 1>
<205784458 1>
<63351703 1>
<257227415 1>
<66585997 1>
<357041552 1>
<273155475 1>
<222037396 1>
<151799119 1>
<353109398 1>
<302164889 1>
<268699032 1>
<107218329 1>
<75498906 2>
<147588507 1>
<223348124 1>
<405187482 1>
<101189022 1>
<251397538 1>
<64138139 1>
<88606116 2>
<109315493 1>
<348915110 1>
<378710940 1>
<108791210 1>
<107742635 1>
<336070061 1>
<198053250 1>
<353109425 1>
<83363250 1>
<291692970 1>
<301729205 1>
<64751031 1>
<204211640 1>
<119014841 1>
<66061754 1>
<146015675 1>
<300156349 1>
<190185717 1>
<94066251 1>
<90965445 1>
<200017350 1>
<411043271 2>
<38622796 1>
<119014858 1>
<290546165 1>
<411829712 1>
<238028241 1>
<287573459 1>
<281806292 1>
<380634581 1>
<125568471 1>
<419169752 1>
<147326425 1>
<259893962 1>
<123644837 1>
<303039969 1>
<425199075 1>
<169608676 1>
<121112037 1>
<71652945 1>
<214173160 1>
<418121198 1>
<81790448 1>
<14592936 1>
<153880050 1>
<26478069 1>
<421529079 1>
<12127004 1>
<245106169 1>
<120849916 1>
<76327850 1>
<313043883 1>
<166725124 1>
<228591109 1>
<401344006 1>
<88867073 1>
<110500976 1>
<356779530 1>
<415454807 1>
<158860812 1>
<236193294 1>
<405800464 1>
<288110765 1>
<106694162 1>
<422839834 1>
<120050547 1>
<372928013 1>
<331875873 1>
<319817250 1>
<157812260 1>
<36177446 1>
<148637225 1>
<34604586 1>
<229901869 1>
<326633006 1>
<328423005 1>
<66322696 1>
<351266866 1>
<336806105 1>
<139462196 1>
<372508216 1>
<264504889 1>
<407111226 1>
<63395423 1>
<127927868 1>
<131073601 1>
<231212610 1>
<55050507 1>
<380634694 1>
<117134945 1>
<328205899 1>
<186648140 1>
<348128845 2>
<228591182 1>
<303641814 1>
<168035923 1>
<54528565 1>
<248245239 1>
<293602905 1>
<26478170 1>
<128452187 1>
<333186654 1>
<93540453 1>
<328205920 1>
<378275426 1>
<241436259 1>
<421791334 1>
<158074472 1>
<6597564 2>
<23856746 1>
<195298924 1>
<251003154 1>
<83101294 2>
<399289277 1>
<172230257 1>
<362284661 1>
<50419305 1>
<162984255 1>
<346556028 1>
<319293054 1>
<321128063 1>
<9612224 1>
<402916994 1>
<26826347 1>
<263813 1>
<148679617 1>
<389240428 1>
<217843339 1>
<60937488 1>
<174327439 1>
<274044712 1>
<20186771 2>
<4195989 1>
<382992665 1>
<227847108 1>
<309069466 1>
<269747867 1>
<142345884 1>
<143918749 2>
<254543519 1>
<134219424 1>
<163927664 1>
<176948898 1>
<12583195 1>
<219416229 1>
<371459752 1>
<144967337 1>
<276039339 1>
<256988786 1>
<142083759 1>
<20711088 1>
<135530162 1>
<211027635 1>
<381421238 1>
<307496633 1>
<87557819 1>
<340002492 1>
<333711037 1>
<282330814 1>
<84936385 1>
<232523458 1>
<338691779 1>
<142345924 1>
<275338870 1>
<87033542 1>
<23856840 1>
<188263372 1>
<244582090 1>
<244844235 1>
<71304908 1>
<150077730 1>
<161482447 1>
<131335889 1>
<330827474 1>
<84017443 1>
<39323349 1>
<335021782 1>
<56100567 1>
<386926296 1>
<397148452 1>
<154607408 1>
<347866849 1>
<154404578 1>
<322438883 1>
<82314980 1>
<297273061 1>
<264505062 1>
<391687121 1>
<345507562 1>
<78644971 1>
<128190189 1>
<72353518 1>
<305616509 1>
<76023539 1>
<130025204 1>
<61867765 1>
<361890089 1>
<280495864 2>
<336888480 1>
<385353467 1>
<290048129 1>
<105734928 1>
<50333439 1>
<74712832 1>
<65275650 1>
<126093059 1>
<88082180 1>
<60819205 1>
<13108998 1>
<40057627 1>
<319291692 1>
<249537143 1>
<58459917 1>
<376440592 1>
<369886993 1>
<206686283 1>
<58984213 1>
<305661720 1>
<418338436 1>
<229377818 1>
<70518556 1>
<210692913 1>
<541261 1>
<309286533 1>
<18876192 1>
<144834864 1>
<101362651 1>
<293671173 1>
<387712805 1>
<420872497 1>
<265553704 1>
<12846891 1>
<6031148 1>
<192510322 1>
<101713710 1>
<25340893 1>
<331876144 1>
<221449094 1>
<419823268 1>
<384042804 1>
<421005109 1>
<85722934 1>
<99833481 1>
<14419769 1>
<306186042 1>
<73681893 2>
<119277373 1>
<358614848 2>
<77072198 1>
<387188552 1>
<62392137 1>
<298768934 1>
<53217101 1>
<395320852 1>
<210241359 1>
<292554577 1>
<260573012 1>
<297227918 1>
<351799126 1>
<222037847 1>
<370411353 1>
<126617435 1>
<188491943 1>
<202705843 1>
<388538388 1>
<111848421 1>
<13109089 1>
<283447204 1>
<108623487 1>
<322701158 1>
<142346088 1>
<235536700 1>
<364205714 1>
<118096189 1>
<118008808 1>
<397891219 1>
<170131774 1>
<116918135 1>
<384305016 1>
<248776569 1>
<2099066 1>
<280233855 1>
<11798400 1>
<207095684 1>
<299587222 1>
<396887943 1>
<35564524 1>
<348534483 1>
<285038231 1>
<155844930 1>
<349177743 1>
<261883793 1>
<226494355 11>
<416286612 1>
<81634052 1>
<142825113 1>
<174851993 1>
<94898075 1>
<254769698 1>
<225707933 1>
<304875422 1>
<262930757 1>
<324536225 1>
<174327714 1>
<408508059 1>
<78645156 1>
<92538789 1>
<303040426 1>
<48498604 1>
<427296685 1>
<147589038 1>
<237766576 1>
<101975985 1>
<389285810 1>
<165414835 1>
<70518708 1>
<77334453 2>
<82577334 1>
<148113335 1>
<339478456 1>
<227845483 1>
<265291709 1>
<176687038 1>
<267126722 1>
<401736011 1>
<354200566 1>
<197134279 1>
<170657736 1>
<16779209 1>
<111193079 1>
<319031244 1>
<21190306 1>
<315623374 1>
<22937933 1>
<38189619 1>
<273680338 1>
<376702931 1>
<39847892 2>
<84370865 1>
<3672029 1>
<69994462 1>
<276563935 1>
<390072288 1>
<34080737 1>
<271346389 1>
<85198819 1>
<182454244 1>
<319506984 1>
<94898150 1>
<278136809 1>
<376965098 1>
<7733586 1>
<253757423 1>
<265291761 1>
<130811891 1>
<191802366 1>
<324798455 1>
<254019576 1>
<368312660 1>
<233526954 1>
<93092880 1>
<260573185 1>
<194385754 1>
<314050563 1>
<127404037 1>
<343672839 1>
<153880585 1>
<47972695 1>
<167774224 1>
<412092436 1>
<140249109 1>
<393742358 1>
<328730647 1>
<78116253 1>
<283904025 1>
<33294362 1>
<349964316 1>
<135179269 1>
<81528864 1>
<90440027 1>
<249825316 1>
<356780070 1>
<331175601 1>
<174065708 1>
<283526137 1>
<312215601 1>
<322701362 1>
<281368243 1>
<159385655 1>
<383517023 1>
<41683004 1>
<628561 1>
<320942529 1>
<96733248 1>
<412878913 1>
<240036875 1>
<347080772 1>
<373295174 1>
<46006626 1>
<312185478 1>
<424151122 1>
<4458580 1>
<108213987 1>
<233834584 1>
<354855951 3>
<207882333 1>
<176425054 1>
<414713951 1>
<78893140 1>
<348739259 1>
<271321189 1>
<333973606 1>
<62303249 1>
<54790248 1>
<243533929 1>
<146016362 1>
<191951674 1>
<118229101 1>
<323749998 1>
<154752701 1>
<406587504 1>
<166987891 1>
<394004596 1>
<189879998 1>
<296394645 1>
<301729914 1>
<175638651 1>
<13633661 1>
<110889087 1>
<259217088 1>
<73140354 1>
<174852228 1>
<32418838 1>
<394920300 1>
<150383639 1>
<247990412 1>
<340002957 1>
<6817934 1>
<96471183 1>
<393218193 1>
<189008018 1>
<71043219 1>
<63441045 1>
<27003030 1>
<73140376 1>
<396101785 1>
<423053025 1>
<380635292 1>
<405318682 1>
<177473696 1>
<299894945 1>
<191367330 1>
<326806555 1>
<136579236 2>
<373295269 1>
<339291749 1>
<360579441 1>
<290412231 1>
<39321970 1>
<427296942 1>
<368576687 1>
<86771888 1>
<99879089 1>
<108529843 1>
<305662132 1>
<144548495 1>
<423889079 1>
<258880725 1>
<68159673 1>
<215742087 1>
<415500475 1>
<184027324 1>
<362285245 1>
<39585983 1>
<98044096 1>
<299662860 1>
<294971814 1>
<255330505 1>
<292292811 1>
<166987980 1>
<187345954 1>
<29100239 1>
<362809553 1>
<162531539 1>
<251398356 1>
<76548309 1>
<105646294 1>
<60557530 1>
<256071375 1>
<346032349 2>
<217843934 1>
<357828831 1>
<209455329 1>
<422529285 1>
<317196517 1>
<239601894 1>
<113510631 1>
<209549424 1>
<144181482 1>
<82577643 1>
<180918171 1>
<146802925 1>
<17564029 1>
<305137908 1>
<113529978 1>
<385404676 1>
<417858216 1>
<28838138 1>
<274991356 1>
<119802111 1>
<9177344 1>
<250191895 1>
<347122731 1>
<323488004 1>
<46139654 1>
<150445797 1>
<137365771 1>
<352061709 1>
<42993934 1>
<213387536 1>
<59246865 1>
<368126799 1>
<418384151 1>
<699439 1>
<209717532 5>
<198707485 1>
<126093598 1>
<109358128 1>
<111937826 1>
<410867419 1>
<61081892 1>
<22284581 1>
<238726193 1>
<343410984 1>
<110319324 1>
<125567367 1>
<53741868 1>
<397847602 1>
<107219246 1>
<322963759 1>
<79169840 1>
<20449585 1>
<203412911 1>
<384086593 1>
<130025784 1>
<280496441 1>
<199493947 1>
<294652220 1>
<243615479 1>
<328993086 1>
<363596097 1>
<115607874 1>
<379849027 1>
<49285444 1>
<116656453 2>
<135792966 1>
<403534896 1>
<129763656 1>
<409995593 1>
<231475530 1>
<410782027 1>
<49642133 1>
<240388435 1>
<350488917 1>
<144223289 1>
<83888472 1>
<261097817 1>
<64227674 1>
<32246108 1>
<373480810 1>
<286525790 1>
<166725983 1>
<398985568 1>
<290982241 1>
<356518244 1>
<354683237 1>
<78907750 1>
<267651432 1>
<325323113 1>
<299633003 1>
<309332333 1>
<116304957 1>
<417859952 1>
<11274611 1>
<45353332 1>
<120326518 1>
<153880951 1>
<157813113 1>
<337906042 1>
<354683259 1>
<391121277 1>
<121899390 2>
<427035007 1>
<162007425 1>
<124782978 2>
<30935427 1>
<100141444 1>
<9177477 1>
<274467208 1>
<93935340 1>
<361236874 1>
<205523342 1>
<302339821 1>
<23333264 1>
<72878482 1>
<217844115 1>
<239602069 1>
<158296646 1>
<322963864 1>
<158337434 1>
<165153180 1>
<33032605 1>
<374868384 1>
<354421156 1>
<352848294 1>
<351885041 1>
<282069416 1>
<368356423 1>
<358877613 1>
<220727726 1>
<292555184 1>
<191367601 1>
<271059379 1>
<217319860 1>
<117180853 1>
<260835770 1>
<190753866 1>
<248313323 1>
<22588491 1>
<211028421 1>
<274467270 1>
<348402280 1>
<314837450 1>
<322363552 1>
<289933774 1>
<409733583 1>
<128715218 1>
<323488214 1>
<389286361 1>
<83888602 1>
<133695963 3>
<52955613 1>
<206502997 1>
<199231967 1>
<25168352 1>
<107219425 1>
<222171625 1>
<301468133 1>
<79956457 1>
<175114736 1>
<316169504 1>
<196610547 1>
<225184246 1>
<7342584 1>
<263105620 1>
<284953082 1>
<375575785 1>
<217582076 1>
<42469885 1>
<394529279 1>
<298322432 4>
<374082049 1>
<386402818 1>
<148242859 1>
<378276357 1>
<208152787 3>
<281020937 1>
<383257098 1>
<114559499 1>
<188001368 1>
<223611410 1>
<327308169 1>
<393461590 1>
<68684309 1>
<62130711 1>
<166287108 1>
<153618970 1>
<396624303 1>
<400820764 1>
<154405405 1>
<308808222 1>
<307759647 1>
<205523490 1>
<335022627 1>
<330304036 1>
<67106889 1>
<322306481 1>
<142084648 1>
<101452330 1>
<346294827 1>
<139463213 1>
<325323310 1>
<332663344 1>
<261314312 1>
<196872755 1>
<241699381 1>
<197397047 1>
<429009289 1>
<251438396 1>
<283904578 1>
<79956548 1>
<14682693 1>
<143919686 1>
<10750535 1>
<53742152 1>
<425285388 1>
<381422154 1>
<188222027 1>
<250350156 1>
<167512653 1>
<3934798 2>
<277875279 1>
<284953169 1>
<201591378 1>
<349702741 1>
<52169303 1>
<400820824 1>
<60033628 1>
<166464093 1>
<257952351 2>
<426696734 1>
<257952355 1>
<248294502 1>
<146796364 1>
<44829290 1>
<391645804 1>
<395053677 1>
<182979183 1>
<408423024 1>
<256379505 1>
<126356082 1>
<46402163 1>
<266994110 1>
<333449846 1>
<99879544 1>
<41945721 1>
<308808315 2>
<186124924 1>
<111676029 3>
<320604798 1>
<201067135 1>
<116918912 1>
<325061249 1>
<33032834 1>
<278137475 1>
<365693573 1>
<63703686 1>
<98306698 1>
<293341835 1>
<67373709 1>
<352062094 1>
<323226255 1>
<304876176 1>
<190843537 1>
<268176020 1>
<236718741 1>
<295312262 2>
<120326807 1>
<369887896 1>
<45091481 1>
<392956570 1>
<279751791 1>
<402655900 1>
<77859487 1>
<330566305 1>
<35654307 1>
<402655908 1>
<197397159 1>
<42207912 1>
<49537396 1>
<224388808 1>
<185423645 1>
<77900915 2>
<280887753 1>
<183503545 1>
<103811770 1>
<155454139 1>
<133583149 1>
<195300031 1>
<100141760 1>
<368052932 1>
<370150085 1>
<323094625 1>
<69208775 1>
<389286600 1>
<397150921 1>
<209717962 1>
<243272395 1>
<340481826 1>
<40240969 1>
<77597391 1>
<240388818 1>
<366217940 1>
<341838549 1>
<222825174 1>
<180357847 1>
<324799193 1>
<106433243 1>
<301206236 1>
<224922335 1>
<421792480 1>
<194513633 1>
<48081007 1>
<114601083 1>
<31984356 1>
<235932391 1>
<296225512 1>
<38800105 1>
<120050588 1>
<238507815 1>
<144706285 1>
<11799278 1>
<361933949 1>
<282069744 1>
<3410673 2>
<329517811 1>
<281302155 1>
<147852021 1>
<137628410 1>
<11275003 1>
<400820988 1>
<54528765 1>
<407636734 1>
<193989375 1>
<292293379 1>
<236880068 1>
<299676786 1>
<317721350 1>
<72354567 1>
<240126729 1>
<166988554 1>
<308150743 1>
<170134286 1>
<325277485 1>
<236194576 1>
<372247313 1>
<311167762 1>
