hashes = [{
<109315493 1>
<271058342 1>
<426509735 1>
<173802920 1>
<386925994 1>
<351274412 1>
<2885037 1>
<389809582 1>
<112461233 1>
<35389683 1>
<250611131 1>
<323180106 1>
<115082686 1>
<284557557 1>
<385264544 1>
<94066251 1>
<90965445 1>
<356517318 1>
<123775905 1>
<216532425 1>
<287573459 1>
<144704981 1>
<373818839 1>
<76547545 1>
<367265243 1>
<278922716 1>
<345507295 1>
<67764475 1>
<113247719 1>
<252184040 2>
<49546739 1>
<217056762 1>
<337380860 1>
<89130495 1>
<25139688 1>
<208668172 1>
<286787085 1>
<362546702 3>
<319555087 1>
<201066002 1>
<83625491 1>
<19400215 1>
<325584411 1>
<79693340 1>
<333186590 1>
<165676576 1>
<379323938 1>
<107480613 1>
<109577767 1>
<213648938 1>
<115869229 1>
<382993970 1>
<76285497 1>
<79997877 1>
<336594497 1>
<98043458 1>
<97257029 1>
<112461385 1>
<260834891 1>
<123471437 1>
<122160718 1>
<40896080 1>
<352847442 1>
<331613779 1>
<114034261 1>
<128452187 1>
<250349152 1>
<241436259 1>
<213911143 1>
<375916136 1>
<237504106 1>
<139200113 1>
<76023412 1>
<373819003 1>
<47974019 1>
<389809798 1>
<316147339 1>
<26740364 1>
<160958095 1>
<155977361 1>
<315272131 1>
<344196757 1>
<354695891 1>
<395839127 1>
<18613913 1>
<416475541 1>
<19662501 1>
<315360934 1>
<3933866 1>
<68252425 1>
<218105518 1>
<70256303 2>
<63964848 1>
<366216886 1>
<307496633 1>
<276989851 1>
<84936385 1>
<338691779 1>
<414975684 1>
<189686067 1>
<71304908 1>
<272107213 1>
<143656662 1>
<428869340 1>
<139724509 1>
<346293982 1>
<347866849 1>
<33556195 1>
<82314980 1>
<64751333 1>
<406587111 1>
<338167528 1>
<49809134 1>
<322786941 1>
<185336104 1>
<67897075 1>
<130025204 1>
<418383606 1>
<343672568 1>
<229115642 1>
<204736253 1>
<338429696 1>
<126617345 1>
<238552844 1>
<58459917 1>
<295438094 1>
<425317135 1>
<313175000 1>
<28837652 1>
<200804124 1>
<368662149 1>
<87033635 1>
<420480804 1>
<387712805 1>
<101713710 1>
<262275379 1>
<191104821 1>
<61691529 1>
<328206136 1>
<259786553 1>
<526138 1>
<168822588 1>
<1836862 1>
<97519423 1>
<82839360 1>
<403441473 1>
<387188552 1>
<191104841 1>
<376178512 1>
<193202001 1>
<297227918 1>
<248514390 1>
<409732959 1>
<426510181 1>
<142346088 1>
<338429801 1>
<32507763 1>
<295962490 1>
<291768188 1>
<108005247 1>
<87558019 1>
<187697028 1>
<158074757 1>
<243271558 1>
<44012 1>
<218584727 1>
<91995423 1>
<261883793 1>
<416286612 1>
<19093145 1>
<47974298 1>
<152569761 1>
<265291684 1>
<276563879 1>
<264767400 1>
<303040426 1>
<330826055 1>
<236193708 1>
<227542960 1>
<389285810 1>
<83101621 1>
<127403959 1>
<339478456 1>
<386926521 1>
<415500218 1>
<40634305 1>
<62392261 1>
<197134279 1>
<357828552 1>
<415500236 1>
<39847892 4>
<4982743 1>
<81004505 1>
<170919899 1>
<151259102 1>
<94898150 1>
<25692138 1>
<386140143 1>
<399509489 2>
<143656950 1>
<95160318 1>
<415238144 1>
<167903574 1>
<343672839 1>
<176162834 1>
<305399829 2>
<355469335 1>
<374867992 1>
<283904025 1>
<52430874 1>
<173803547 1>
<267388956 1>
<398808752 1>
<7604261 1>
<140941678 1>
<212076601 1>
<262146108 1>
<310118463 1>
<191477257 1>
<189532227 1>
<352933558 1>
<406325320 1>
<118229065 1>
<205726099 1>
<309594193 1>
<409208916 1>
<96471125 1>
<78383193 1>
<316409946 1>
<176425054 1>
<11012192 1>
<90614800 1>
<250435259 1>
<7866469 1>
<333973606 1>
<54790248 1>
<209979497 1>
<15992940 1>
<286436371 1>
<405538932 1>
<323225717 1>
<295438458 1>
<346818685 1>
<300723221 1>
<20711560 1>
<304986844 2>
<29886607 1>
<384043155 1>
<325585044 1>
<33556630 1>
<69732503 1>
<255592606 1>
<383342277 1>
<368314529 1>
<183503012 1>
<373295269 1>
<275906929 1>
<356780203 1>
<108529843 1>
<221992649 1>
<262668660 1>
<155453626 1>
<184027324 1>
<268175549 1>
<143132870 1>
<292292811 1>
<411348002 4>
<143132879 1>
<241436884 1>
<405886671 1>
<346032349 1>
<304875743 1>
<384567522 1>
<278631051 1>
<205040678 1>
<113510631 1>
<31459561 1>
<196872428 1>
<370936049 1>
<340527348 1>
<173541623 1>
<249825531 1>
<364382462 1>
<126047957 1>
<358353154 1>
<56625411 1>
<46139654 1>
<32637313 1>
<410257672 1>
<137365771 1>
<374606094 1>
<238553360 1>
<102171025 1>
<295176469 1>
<375916829 1>
<195037473 1>
<35870427 1>
<216009001 2>
<347081003 1>
<322963759 1>
<20449585 1>
<228067634 1>
<348391731 1>
<99879221 1>
<350226747 1>
<294652220 1>
<319293760 2>
<254516234 1>
<379849027 1>
<182978885 1>
<188746057 1>
<60819786 1>
<353896779 1>
<201591117 1>
<119509374 1>
<394529113 1>
<76286300 1>
<265554271 1>
<8128864 1>
<16517474 1>
<179571045 1>
<239864167 1>
<61606248 1>
<97257835 1>
<340789616 1>
<30321726 1>
<263892031 1>
<121899390 4>
<333711744 1>
<187697540 1>
<20973957 1>
<297798022 1>
<788871 1>
<225970570 1>
<347605388 1>
<130550159 1>
<23333264 1>
<383781266 1>
<73664916 1>
<256988910 1>
<383560772 1>
<131553008 1>
<16821318 1>
<48499110 1>
<313002407 1>
<317721000 1>
<7604652 1>
<327420333 1>
<326867736 1>
<329255343 1>
<212863414 1>
<51644862 1>
<50071999 1>
<254806464 1>
<35391938 1>
<376703428 1>
<317063585 1>
<135006664 1>
<348402280 1>
<232786380 1>
<186778018 1>
<366217685 1>
<373819864 1>
<427297251 2>
<301468133 1>
<204999145 1>
<24644075 1>
<408160748 1>
<291244527 1>
<58984947 1>
<7342584 1>
<185003371 1>
<6818302 1>
<359312469 1>
<216009217 1>
<288885253 1>
<20133229 1>
<345246227 1>
<68684309 1>
<249301527 1>
<260311583 1>
<31459872 1>
<6685104 1>
<5245477 1>
<120588839 1>
<116656681 1>
<169085482 1>
<333711915 1>
<139463213 1>
<349440561 1>
<380373559 1>
<158861881 1>
<270010946 1>
<79956548 1>
<381422154 1>
<93850189 1>
<196348497 1>
<60295764 1>
<415763031 1>
<400820824 1>
<278137435 1>
<182190522 1>
<336595551 1>
<213912160 1>
<138676838 1>
<72878696 1>
<142084721 1>
<47188597 1>
<307932265 1>
<195037821 1>
<320604798 1>
<8915587 1>
<101452422 1>
<141036167 1>
<391907979 1>
<67373709 1>
<277875343 1>
<190843537 1>
<123996821 1>
<422840984 1>
<45091481 1>
<250612380 1>
<130812576 1>
<20974242 1>
<402655908 1>
<144181926 1>
<267651751 1>
<7995848 1>
<324012730 1>
<107481791 1>
<248515265 1>
<38537923 1>
<84413128 1>
<303827657 1>
<204737226 1>
<127142603 1>
<3672789 1>
<335022806 1>
<180357847 1>
<82315995 1>
<160959203 1>
<132647652 1>
<95901479 1>
<359140076 1>
<144706285 1>
<375279006 1>
<427297528 1>
<308284159 1>
<34081538 1>
<166549291 1>
<88083206 1>
<136579847 1>
<170134286 1>
<294606637 1>
<313527056 1>
<372247313 1>
<413666066 1>
<281283353 1>
<110889754 1>
<193727261 1>
<68160286 1>
<219155233 1>
<387975975 1>
<30411560 1>
<320342826 1>
<262671148 1>
<303827759 1>
<341314311 1>
<389543457 1>
<351800120 1>
<195038015 1>
<260311876 1>
<122686278 1>
<65276746 1>
<23333708 1>
<118491981 1>
<16255824 1>
<103025494 1>
<46140251 1>
<314313565 1>
<87034718 1>
<228854623 1>
<321432720 1>
<116919141 1>
<234025675 1>
<284167017 1>
<198183787 1>
<242748269 4>
<411569006 2>
<84890017 1>
<137366388 1>
<214961013 1>
<366871017 1>
<149425016 1>
<166202235 1>
<199756673 1>
<409209731 1>
<139725700 1>
<348130181 1>
<299371402 1>
<180487472 1>
<105909137 1>
<384568212 1>
<281545622 1>
<428608409 1>
<211815322 1>
<27790239 1>
<14158756 1>
<412617638 1>
<36965287 1>
<186125224 1>
<227019690 1>
<384043947 1>
<383414478 1>
<395316145 1>
<373296053 1>
<169085878 1>
<161745849 1>
<406850490 1>
<351013820 1>
<160172989 1>
<257690558 1>
<16559264 1>
<113773506 1>
<66410315 2>
<131116193 1>
<15469513 1>
<163840503 1>
<124783566 1>
<425023309 1>
<322440145 1>
<29363155 1>
<415239124 1>
<161221590 1>
<126356440 1>
<312956751 1>
<94112732 2>
<78081369 1>
<87559138 1>
<297184422 1>
<159910889 1>
<34868206 1>
<358878193 1>
<15772841 1>
<125570042 4>
<136970751 1>
<388762621 1>
<323488766 1>
<230427647 1>
<110365702 1>
<346295305 1>
<322178061 1>
<181406735 1>
<413401603 1>
<176426005 1>
<4032920 1>
<238029860 1>
<280235054 1>
<79957039 1>
<238554164 1>
<20974645 1>
<421440692 1>
<291245116 1>
<404229181 1>
<98307134 1>
<187436095 1>
<165678145 1>
<95947842 1>
<382733379 1>
<376704071 1>
<113773641 1>
<321915978 1>
<23418722 1>
<193987085 1>
<321129554 1>
<307498069 1>
<239078488 1>
<108222308 1>
<260574299 1>
<81005661 1>
<211029090 1>
<415149243 1>
<119278692 1>
<332748646 1>
<19926120 1>
<18874898 1>
<346557552 1>
<146541684 1>
<6556789 1>
<116657270 1>
<108792951 1>
<348130424 1>
<299371642 1>
<226012351 1>
<234359932 1>
<380636285 1>
<383257728 1>
<297012357 1>
<363072653 1>
<238292110 1>
<321653904 1>
<130026645 1>
<363334806 1>
<145493150 1>
<279973026 1>
<86639131 1>
<131337382 1>
<392957096 1>
<56888489 1>
<352849070 1>
<278924468 1>
<309071033 2>
<382995650 1>
<407112903 1>
<370937034 1>
<262671563 1>
<299106850 1>
<208623480 1>
<394267858 1>
<39587027 1>
<163056854 4>
<308284634 1>
<212339932 1>
<396691359 1>
<224264742 1>
<427822310 1>
<382381265 1>
<188700540 1>
<400559348 1>
<316364670 1>
<22547702 1>
<392432891 1>
<246156540 1>
<7605501 1>
<194598784 1>
<14159112 4>
<6819082 1>
<395316493 1>
<155979022 1>
<104598800 1>
<179047701 1>
<154930454 1>
<224136473 1>
<216272157 1>
<60558630 1>
<200805671 1>
<136056104 1>
<92257342 1>
<176950574 1>
<9440560 1>
<101453105 1>
<31460659 1>
<356519220 1>
<325324086 1>
<241700151 1>
<172231993 2>
<126356796 1>
<121376061 1>
<116657471 1>
<369626432 1>
<290936715 1>
<181931335 1>
<6032715 1>
<151522647 1>
<169872729 1>
<208145756 1>
<101453149 1>
<273943903 1>
<141561188 1>
<57412967 1>
<300944744 1>
<190582138 1>
<250304405 1>
<286526848 2>
<249826697 1>
<139201931 1>
<137629068 1>
<304876944 1>
<128866011 1>
<147328410 1>
<181931422 1>
<392433056 1>
<89656737 1>
<169083462 1>
<242090567 1>
<335285677 1>
<175377841 1>
<44830130 1>
<137629108 1>
<185860681 1>
<41422265 1>
<48238010 1>
<229117374 1>
<91753925 1>
<230952391 1>
<135529036 1>
<118492620 1>
<146017741 1>
<154144207 4>
<355470800 1>
<359665105 1>
<316673492 1>
<203689434 2>
<50594383 1>
<23334364 1>
<408030391 1>
<271060446 1>
<176164323 1>
<281021927 1>
<226495977 1>
<273944045 1>
<135794160 1>
<275779057 1>
<303828467 1>
<365956596 4>
<27266550 1>
<190844411 1>
<287051260 1>
<192417277 1>
<275516928 1>
<242748930 1>
<124259845 1>
<54529542 1>
<71306759 1>
<75501065 1>
<118492684 1>
<330042894 1>
<83365394 1>
<347344405 1>
<89132567 1>
<45354521 2>
<238292508 1>
<63442465 1>
<186125858 1>
<59248166 1>
<273681959 2>
<91524111 1>
<213650985 1>
<259830767 1>
<256380460 1>
<340790829 1>
<354160176 1>
<166989362 7>
<139202100 1>
<304877116 28>
<14683709 1>
<305925695 1>
<365432384 1>
<357305922 1>
<117968455 1>
<253496904 1>
<306974285 1>
<356257358 1>
<373558865 1>
<371199572 1>
<408246201 1>
<136580696 1>
<110890585 1>
<40111709 1>
<398724703 1>
<211029600 1>
<352063075 4>
<56364645 1>
<77860457 1>
<161484397 1>
<44306030 1>
<179310191 1>
<51383920 1>
<100139625 1>
<408161912 1>
<418909818 1>
<175200191 1>
<384172650 1>
<60558974 1>
<384044672 1>
<351841558 1>
<63180427 4>
<128454289 1>
<255331987 1>
<379063956 1>
<93851288 1>
<49286815 1>
<44306082 1>
<328903963 1>
<175115944 1>
<318246569 1>
<276565674 1>
<287791047 1>
<229904044 1>
<348393134 1>
<388803869 1>
<48500402 1>
<261623475 1>
<109579956 1>
<265909 1>
<355733174 4>
<36703928 1>
<100929210 1>
<185863868 1>
<215748286 1>
<372772545 1>
<397676227 1>
<101188214 1>
<336858825 1>
<93589195 1>
<217845452 1>
<122425039 1>
<396365520 1>
<85462737 2>
<304615122 1>
<359665364 1>
<151260894 2>
<142085858 1>
<203165411 1>
<172494564 1>
<70520550 1>
<79695593 1>
<17043179 1>
<135532272 1>
<134745842 1>
<351098835 1>
<197599419 1>
<275517176 1>
<127143675 1>
<240389886 1>
<74056320 1>
<111152898 1>
<117968644 1>
<83889927 1>
<224399113 1>
<22023952 1>
<159387409 1>
<290721554 1>
<54005523 1>
<259526421 1>
<236982039 1>
<11538203 1>
<273157917 1>
<112201502 1>
<178523935 1>
<122162977 1>
<42293211 1>
<164106024 1>
<334243822 2>
<106434347 1>
<239603500 1>
<372944179 1>
<171543235 1>
<426774336 1>
<183766849 1>
<423628611 1>
<256905030 1>
<265555785 1>
<308023114 1>
<428609360 1>
<121900881 1>
<50157539 1>
<250613590 1>
<171183959 1>
<117955656 1>
<424673935 1>
<56102748 1>
<368054111 1>
<398197392 1>
<108269412 1>
<50073446 1>
<31985521 1>
<345113235 1>
<31723380 1>
<338694005 1>
<428085113 1>
<16519034 1>
<37456445 1>
<371458709 1>
<323751811 1>
<218632069 1>
<134483847 1>
<1052552 1>
<340004754 1>
<366481300 1>
<321869806 1>
<361500570 1>
<88954863 1>
<45617058 1>
<386928547 1>
<156503973 1>
<305139622 1>
<369102759 1>
<236061340 1>
<131600301 1>
<240255645 1>
<264655915 2>
<33249267 1>
<389550009 1>
<369885855 1>
<56012106 1>
<17567679 1>
<85462976 1>
<212602820 1>
<191369161 1>
<37228493 3>
<33296334 1>
<162271183 1>
<160174034 1>
<240390102 1>
<358879194 1>
<55840736 1>
<231430139 1>
<178261988 1>
<114298853 1>
<300683239 1>
<390074346 4>
<528363 1>
<413401768 1>
<246852947 1>
<323489781 1>
<212078584 1>
<212865024 1>
<190844932 1>
<12849165 1>
<342622893 1>
<272371728 4>
<109842455 1>
<401346585 1>
<361238554 1>
<344334601 1>
<195301408 1>
<381685797 1>
<223088678 1>
<163844138 1>
<408424491 1>
<46403628 1>
<326373421 1>
<257691694 1>
<27267124 1>
<416026683 1>
<165417021 1>
<272109630 1>
<244584512 1>
<322555646 1>
<363335747 1>
<31199301 1>
<340004939 1>
<293867602 1>
<395579476 1>
<365957206 1>
<396365913 1>
<272896091 1>
<110104669 1>
<313528414 1>
<280236127 1>
<56365152 1>
<17305697 1>
<209195107 1>
<113774703 1>
<160698483 1>
<212602996 1>
<74190965 1>
<356257910 2>
<4500841 1>
<157028476 1>
<186650749 1>
<126357636 1>
<24907920 1>
<68158147 1>
<406703600 1>
<54530198 1>
<220205207 1>
<357838431 1>
<319819931 1>
<244322462 1>
<105648287 1>
<27267232 1>
<240914593 1>
<95162530 1>
<293343399 1>
<23597226 1>
<191631535 1>
<165417138 1>
<174607141 1>
<331878583 1>
<173019320 1>
<315363516 1>
<404754624 1>
<181670082 2>
<344985797 1>
<364384454 1>
<321654983 1>
<315625674 1>
<242749644 1>
<404754643 1>
<414283147 1>
<45355222 1>
<136319192 1>
<350752987 1>
<41423068 1>
<347607263 2>
<400560354 1>
<148639974 1>
<265556201 1>
<171184367 1>
<178524402 1>
<77861116 1>
<208408829 1>
<343150846 1>
<23812139 1>
<337511126 1>
<55054603 1>
<346918405 1>
<280760591 1>
<224137490 1>
<286003476 1>
<316674332 1>
<387580634 1>
<50336033 1>
<310382884 1>
<96473382 1>
<40636713 1>
<17568042 1>
<30150956 1>
<363335987 1>
<376614282 1>
<338694463 1>
<386928961 1>
<175640898 1>
<52957509 1>
<120590662 1>
<64229705 1>
<90444106 1>
<228808759 1>
<265072013 1>
<108007760 1>
<213560718 1>
<4985181 1>
<390074720 1>
<128455010 1>
<171399227 1>
<300421477 4>
<234623351 1>
<200020347 1>
<395055487 1>
<99571776 1>
<291770756 1>
<332927365 1>
<363336073 1>
<212341131 1>
<329781646 1>
<178127597 1>
<395579793 1>
<210506130 1>
<355209619 1>
<67113365 1>
<365433238 1>
<397676952 4>
<8130973 1>
<153883038 4>
<171184543 1>
<51909026 1>
<421794212 1>
<282595750 1>
<130552231 1>
<67637678 1>
<90968495 1>
<16519600 1>
<72880563 1>
<84939188 1>
<145756599 1>
<98046399 1>
<380637632 1>
<258649504 1>
<285868791 1>
<231477708 1>
<99619277 1>
<365433295 1>
<192156117 1>
<80482774 1>
<384569817 1>
<140513754 1>
<385094108 1>
<106435039 1>
<1839598 1>
<273638117 1>
<149426676 1>
<26047610 1>
<242225655 1>
<412357112 1>
<302518781 1>
<49549823 1>
<71307779 1>
<88347146 1>
<28316171 1>
<256381454 1>
<409710598 1>
<91755027 1>
<417600020 1>
<426775062 1>
<417075741 1>
<271887792 1>
<95949346 1>
<389550646 1>
<157680393 1>
<139989560 1>
<216011321 1>
<266688607 1>
<90444349 1>
<50074176 1>
<117969473 1>
<198447687 1>
<92017224 1>
<72094282 1>
<272110155 1>
<94638673 1>
<247289955 1>
<319558230 1>
<76328377 1>
<359928408 1>
<235911207 1>
<298324571 1>
<218370654 1>
<97260128 1>
<151261798 1>
<48664558 1>
<162533994 1>
<12146791 1>
<349966956 1>
<409473648 1>
<99095155 1>
<325063285 1>
<234374897 1>
<146018940 1>
<414275690 1>
<328209022 1>
<366482047 1>
<219943552 1>
<224312220 1>
<173281925 1>
<286265996 1>
<50074255 1>
<25432720 1>
<364122776 1>
<30675613 1>
<252187295 1>
<137626395 1>
<358617765 1>
<140776102 1>
<213389992 1>
<35132076 1>
<305926831 1>
<40899248 1>
<195826354 1>
<321131187 1>
<298324664 1>
<104600249 1>
<8131259 1>
<348656316 1>
<185864895 1>
<358617796 1>
<298062535 1>
<243798728 1>
<1839821 6>
<121810381 1>
<314053329 1>
<2888403 1>
<331354836 1>
<55841493 1>
<248779478 1>
<137630424 1>
<117445349 1>
<158864103 1>
<99095274 1>
<296751851 1>
<153621231 1>
<117445361 1>
<309461801 1>
<115872504 1>
<97784575 1>
<366220034 1>
<181670663 1>
<119018248 1>
<17830665 1>
<120426006 1>
<27792140 1>
<23597840 1>
<14422801 1>
<3937043 1>
<168301333 1>
<270799642 1>
<156869751 1>
<291509021 1>
<60119173 1>
<409211681 1>
<256906018 1>
<131601193 1>
<320428167 1>
<108270387 1>
<43782966 1>
<203643017 2>
<350229304 1>
<274640351 1>
<82401418 1>
<370279221 1>
<320996150 1>
<131339078 1>
<271061833 1>
<110625591 1>
<380900172 1>
<309597008 1>
<11277142 1>
<244061015 1>
<112989022 1>
<216273763 1>
<324539237 1>
<185865063 1>
<111678318 1>
<419173234 1>
<346559348 1>
<44045176 1>
<101669012 1>
<339258858 1>
<78910335 1>
<276829059 1>
<35656580 1>
