hashes = [{
<237765082 1>
<231473627 1>
<225968604 1>
<320533526 1>
<395313633 1>
<126878178 1>
<333753083 1>
<276038117 1>
<414712294 1>
<379847146 1>
<243435500 1>
<128975343 1>
<251920880 1>
<329209256 1>
<38011379 1>
<39540137 1>
<261882360 1>
<373555705 1>
<48235004 1>
<109951012 1>
<374686396 1>
<119800321 1>
<259085739 1>
<98725466 1>
<149946885 1>
<179831304 1>
<86245899 1>
<97518092 1>
<149160461 1>
<81265166 1>
<165937682 1>
<310641173 1>
<169151366 1>
<282853914 1>
<352059931 1>
<354419229 1>
<104333855 1>
<115868192 1>
<101188129 1>
<388224098 1>
<93323815 1>
<260571690 1>
<217317931 1>
<402915884 1>
<261882413 1>
<291242542 1>
<380109361 1>
<389022258 1>
<340346208 1>
<165587721 1>
<362021432 1>
<283640377 1>
<231997535 1>
<314049084 1>
<423887421 1>
<142082622 1>
<220201536 1>
<28574273 2>
<388235843 1>
<232522309 1>
<48759366 1>
<31195719 1>
<328204872 1>
<78643785 1>
<269222474 1>
<423974327 1>
<89129548 1>
<19661389 1>
<215482958 1>
<88080975 1>
<263455312 1>
<379060817 1>
<366215763 1>
<399508052 1>
<157811285 1>
<184025687 1>
<361497176 1>
<377487962 1>
<254804572 1>
<311427678 1>
<380895333 1>
<247726688 1>
<289062199 1>
<20972130 1>
<15291835 1>
<224658020 1>
<319816294 1>
<255284668 1>
<281018986 1>
<117268656 1>
<140247660 1>
<148374126 1>
<197132912 1>
<79954546 1>
<324797043 1>
<174065819 1>
<234575294 1>
<100401782 1>
<139461241 1>
<162792059 1>
<142663713 1>
<14418557 1>
<115057505 1>
<336593536 1>
<262886848 1>
<211288708 1>
<218628746 1>
<363968234 1>
<263280066 1>
<356254351 2>
<219153040 1>
<306709137 1>
<257426067 1>
<197931017 1>
<341050011 1>
<176947869 1>
<118227614 1>
<189355461 1>
<308282016 1>
<374866593 1>
<215220900 1>
<219415205 1>
<428868262 1>
<101712551 1>
<321651368 1>
<415236777 1>
<82838189 1>
<386138800 1>
<322699953 1>
<229114546 1>
<194379891 1>
<226493109 1>
<409993912 1>
<389022393 1>
<324752842 1>
<94109813 1>
<41897381 1>
<232522434 1>
<115868355 1>
<427033285 1>
<126354119 1>
<372424540 1>
<146232780 1>
<289145547 1>
<236716749 1>
<205472910 1>
<230425298 1>
<136882979 1>
<339215060 1>
<188482261 1>
<205259478 1>
<28312279 1>
<2622170 1>
<402347471 1>
<315757011 1>
<413139677 1>
<392320600 1>
<142869216 1>
<29885153 1>
<348914403 1>
<129762021 1>
<197919462 1>
<307495657 1>
<281543402 1>
<82576109 1>
<214696686 1>
<224221412 1>
<175680296 1>
<131223692 1>
<415323603 1>
<30147316 1>
<252445429 1>
<284164854 1>
<319816439 1>
<243270392 1>
<354157306 1>
<109576319 1>
<187072094 1>
<209453823 1>
<395881259 1>
<21758727 1>
<39060234 1>
<428868364 1>
<208667405 2>
<43444849 1>
<193200912 1>
<296275682 1>
<181142292 1>
<130853678 1>
<305136408 1>
<176816260 1>
<89129760 1>
<225749808 1>
<76546851 1>
<70779684 1>
<376439589 1>
<134742823 1>
<290456360 1>
<268698409 1>
<47448874 1>
<62653227 1>
<68944687 1>
<308282162 1>
<409994035 1>
<313787189 1>
<204690911 1>
<217580348 1>
<70779709 1>
<265028414 1>
<50637621 1>
<94372672 1>
<377705952 1>
<216269634 2>
<157025091 1>
<34865988 1>
<289407813 1>
<145033037 1>
<414712649 1>
<169345866 1>
<284776248 1>
<174064467 1>
<6292310 1>
<423887703 1>
<341050200 1>
<369886042 1>
<387449691 1>
<124519260 1>
<144430734 1>
<160695135 1>
<190841696 1>
<426509155 1>
<417334116 1>
<65799013 2>
<16515942 1>
<192414567 1>
<393390908 1>
<282382965 1>
<205783915 1>
<424936300 1>
<165150866 1>
<405013360 1>
<174588787 1>
<109160491 1>
<66847607 1>
<329515898 1>
<366740347 1>
<355730300 1>
<330564477 1>
<397935486 1>
<168933152 1>
<405013378 1>
<314835844 1>
<156238726 1>
<56581671 1>
<79692683 1>
<386401165 1>
<17826702 1>
<152044431 1>
<193987473 1>
<305922962 1>
<249037715 1>
<18613141 1>
<368575382 1>
<66628420 1>
<196084634 1>
<123426287 1>
<240911265 1>
<151258018 1>
<394265507 1>
<154665892 1>
<208667557 1>
<166986663 1>
<67371944 1>
<254280617 1>
<79430571 1>
<17040300 1>
<361846258 1>
<232784815 1>
<392954801 1>
<287310770 1>
<125305779 1>
<58459060 1>
<337429470 1>
<28312502 1>
<23341486 1>
<51643320 1>
<320078777 1>
<333710268 1>
<263717821 1>
<308282304 1>
<100532384 1>
<311690178 1>
<194683824 1>
<7603148 1>
<348652493 1>
<86508495 1>
<288097233 1>
<17564626 1>
<86508499 1>
<175899604 1>
<116392918 2>
<374080472 1>
<29623257 4>
<425198555 1>
<230687711 1>
<104596448 1>
<8127458 1>
<389022691 1>
<410518501 1>
<222561255 1>
<267387883 1>
<161219566 1>
<333964397 1>
<412877811 1>
<125830132 1>
<303563765 1>
<317981686 1>
<279708663 1>
<197919736 1>
<185074681 1>
<3671034 1>
<99615741 1>
<254585685 1>
<375915520 1>
<397673475 1>
<283116550 1>
<110363655 1>
<384112 1>
<186647562 1>
<158378839 1>
<219430584 1>
<78906381 1>
<286786574 1>
<58794593 1>
<359400464 1>
<127403025 2>
<333710354 1>
<423101459 1>
<257950741 1>
<364643350 1>
<154970969 1>
<345244696 1>
<325059609 1>
<40895514 1>
<69993499 1>
<225969183 1>
<313263136 1>
<149160993 1>
<207619106 1>
<223706404 1>
<160433188 1>
<116917285 1>
<158728369 1>
<108790824 1>
<393339333 1>
<117921287 1>
<209191982 1>
<341680871 1>
<48481127 1>
<203949110 1>
<137626679 1>
<396362808 1>
<118752313 1>
<106169402 1>
<311428155 1>
<399604157 1>
<397149245 1>
<308150453 1>
<314049603 1>
<37487684 1>
<256640069 1>
<209759073 1>
<131335240 1>
<322962509 1>
<32506958 1>
<263542285 1>
<68944976 1>
<27264083 1>
<318768212 1>
<345506902 1>
<216886260 1>
<107352840 1>
<17302618 1>
<418645083 1>
<151520349 1>
<36701278 1>
<103285856 1>
<138276769 1>
<339477603 1>
<111412324 1>
<99615847 1>
<96470121 1>
<128189546 1>
<143131755 1>
<145927016 1>
<196609138 1>
<369362035 1>
<363857013 1>
<150996087 1>
<228066424 1>
<258554220 1>
<258109039 1>
<332924030 4>
<30147711 1>
<149161089 1>
<219458411 1>
<299107460 1>
<17520150 1>
<137626759 1>
<240954220 2>
<125305026 1>
<262407311 1>
<349963408 1>
<325584017 1>
<3933333 1>
<29361302 1>
<174381542 1>
<174851224 1>
<363070621 1>
<225811590 1>
<230425759 1>
<232260768 1>
<264766625 1>
<297010339 2>
<390857893 1>
<211289254 1>
<102535889 1>
<187172008 1>
<200803499 1>
<256640175 1>
<22807728 1>
<164103347 1>
<324535476 1>
<142869685 1>
<49022137 1>
<180618430 1>
<59258626 1>
<72615106 1>
<394527940 1>
<135177963 1>
<6030536 1>
<365167818 1>
<419955916 1>
<144966863 1>
<277785465 1>
<67633359 1>
<265593307 1>
<264242400 1>
<302515427 1>
<249562340 1>
<82007590 1>
<205522151 1>
<418120936 1>
<41682153 1>
<185599210 1>
<190842093 1>
<132646128 1>
<403308755 1>
<309331189 1>
<344720633 1>
<273155323 1>
<201248073 1>
<309069055 1>
<144442624 1>
<227815995 1>
<164365573 1>
<311166214 1>
<71482156 1>
<158860553 1>
<326894860 1>
<273417487 1>
<45810048 1>
<14419219 1>
<266163758 1>
<336332054 1>
<58197271 1>
<208667930 1>
<287441114 1>
<19399967 1>
<67372323 1>
<331319508 1>
<97256742 1>
<255415857 1>
<405013800 1>
<23112583 1>
<373556524 1>
<253039283 1>
<89130287 1>
<382118792 1>
<381420851 1>
<304873694 1>
<222561590 1>
<151258423 1>
<15423028 2>
<54003002 1>
<11797819 1>
<408945982 1>
<276038975 1>
<139724096 1>
<248776001 1>
<274203970 1>
<297315211 1>
<301324530 1>
<256116038 1>
<138675527 1>
<236979528 1>
<41682249 1>
<240387403 1>
<247727438 1>
<164365648 1>
<388760914 1>
<157287765 1>
<223085910 1>
<81790296 1>
<335807833 1>
<68945242 1>
<331563923 1>
<365167966 1>
<5768543 1>
<401868128 1>
<253494626 1>
<420566587 1>
<413820182 1>
<195036519 1>
<159384936 1>
<331904356 1>
<428606827 1>
<288416276 1>
<342491368 1>
<119276914 1>
<146451347 1>
<310642036 3>
<307234165 1>
<152307063 1>
<364686228 2>
<353371514 1>
<411926316 1>
<51119484 1>
<213124477 1>
<328729985 1>
<121111938 1>
<186385795 25>
<23332229 1>
<120936001 1>
<104596872 1>
<32507273 1>
<257227415 1>
<392955277 1>
<123210455 1>
<398722447 1>
<275514768 1>
<336332179 1>
<98043285 1>
<377750935 2>
<390333849 1>
<1434 1>
<41944476 1>
<190568027 1>
<333448606 1>
<63002181 1>
<371226233 1>
<234007451 1>
<88606116 4>
<109315493 1>
<105645479 1>
<398198184 1>
<329516457 1>
<313656839 1>
<118228396 1>
<185337262 1>
<215745967 1>
<84411824 1>
<335283633 1>
<137761767 1>
<74712504 1>
<250611131 1>
<303519306 1>
<243052120 1>
<267780341 1>
<525762 1>
<248776131 1>
<140510660 1>
<90965445 1>
<428869062 1>
<284787277 1>
<98043336 1>
<42730953 1>
<198050039 1>
<50595276 1>
<40144907 1>
<24118737 1>
<240298915 1>
<787924 1>
<169346520 1>
<124519898 1>
<290281039 1>
<399248908 1>
<385788837 1>
<138151395 1>
<360973796 1>
<180923302 1>
<304350694 1>
<233395793 1>
<252184040 2>
<13631740 1>
<51906026 1>
<7341547 1>
<238814701 1>
<322962926 1>
<79431153 1>
<428082674 1>
<241960435 2>
<132646388 1>
<176554238 1>
<154142198 1>
<285256617 1>
<368051704 1>
<392517204 1>
<271058427 1>
<120849916 1>
<3671550 1>
<325060096 1>
<204736001 1>
<384304642 1>
<139986435 1>
<105383428 1>
<4982278 1>
<150210057 1>
<289670667 1>
<298583564 1>
<349438210 1>
<203949582 1>
<26215951 1>
<61997315 1>
<288622101 1>
<176424473 1>
<102237722 1>
<325584411 1>
<90563848 1>
<195298847 1>
<327330736 1>
<315885090 1>
<279447077 1>
<294651430 1>
<300897884 1>
<256508167 1>
<328730156 1>
<163535131 1>
<392431152 1>
<370148913 1>
<390858290 1>
<370221679 1>
<319817268 1>
<94857516 1>
<55313974 1>
<73926201 1>
<280757818 1>
<71304765 1>
<82619317 1>
<394266176 1>
<309331522 1>
<248905995 1>
<152873910 1>
<168908385 1>
<117179976 1>
<37488201 1>
<59770442 1>
<328205899 1>
<377382665 1>
<123471437 1>
<63329243 1>
<415499856 1>
<244849642 1>
<133695058 1>
<198182483 1>
<245032952 1>
<67110486 1>
<126879319 1>
<207357528 1>
<128452187 1>
<229377629 1>
<190056031 1>
<7603810 1>
<262056891 1>
<214697572 1>
<411567718 1>
<93324903 1>
<277523388 1>
<23856746 1>
<299106578 1>
<329381672 1>
<209192560 1>
<306710130 1>
<146802291 1>
<409208436 1>
<351798902 1>
<370411127 1>
<56362616 1>
<196739348 1>
<327775529 1>
<119277184 1>
<13371010 1>
<215484035 1>
<1669 1>
<183502471 1>
<347604616 1>
<87295628 1>
<357303949 1>
<68421262 1>
<161220239 1>
<268437136 1>
<279185046 1>
<214435479 1>
<107742873 1>
<142345884 1>
<36701853 1>
<326298155 1>
<22546081 1>
<11536034 1>
<270010019 1>
<171181733 1>
<231736998 1>
<81002780 1>
<267912876 1>
<156433193 1>
<3277085 1>
<104597169 1>
<392955570 1>
<151783091 1>
<396493086 1>
<101518799 1>
<71740361 1>
<217319096 1>
<307496633 1>
<387124278 1>
<2742658 1>
<338691779 1>
<216270533 1>
<98567878 1>
<235144906 1>
<192677579 1>
<71304908 1>
<374343374 1>
<72877776 1>
<422840018 1>
<277350099 1>
<143656662 1>
<30410455 1>
<196871897 1>
<299011352 1>
<299412431 1>
<177211100 1>
<401597149 1>
<177735391 1>
<347866849 1>
<310728315 1>
<265945382 1>
<391687121 1>
<281020137 1>
<298845931 1>
<399771373 1>
<14681838 1>
<12060399 1>
<295700208 1>
<130025204 1>
<258947048 1>
<252446455 1>
<378537720 1>
<134811362 1>
<39585530 1>
<76285693 1>
<164277205 1>
<148113152 1>
<208309884 1>
<176894067 1>
<326664773 1>
<160168818 1>
<385220908 1>
<246155019 1>
<82459229 1>
<419956493 1>
<15206158 1>
<157026066 1>
<42030723 1>
<214435604 1>
<78120725 1>
<26651609 1>
<395577116 1>
<126879517 1>
<405276446 1>
<235669279 1>
<244842800 1>
<387712805 1>
<230426406 1>
<257513095 1>
<96208685 1>
<101713710 1>
<192894600 1>
<38274873 1>
<296224570 1>
<2379174 1>
<50943626 1>
<78120767 1>
<198487008 1>
<26302091 1>
<55052100 1>
<340002630 1>
<15510497 1>
<19662664 1>
<62392137 1>
<125830986 1>
<241174347 1>
<94111564 1>
<51906386 1>
<107489468 1>
<218367828 1>
<407942185 1>
<45614936 1>
<235407193 1>
<398722907 1>
<80742237 1>
<226232159 1>
<383518561 1>
<109578082 1>
<400687419 1>
<24119140 1>
<428083045 1>
<250611558 1>
<347166353 1>
<336332648 1>
<49284970 1>
<298019369 1>
<310118252 1>
<1902994 1>
<23070575 1>
<207095664 1>
<282855281 1>
<74143379 1>
<110626676 1>
<292876833 1>
<274728822 1>
<208144247 1>
<94898042 1>
<168036219 1>
<337643390 1>
<400163136 1>
<91490178 1>
<41113845 55>
<33556357 1>
<252970888 1>
<298665663 1>
<285038231 1>
<214960015 1>
<321652625 1>
<257165202 1>
<150864195 1>
<19093145 1>
<274126855 1>
<398722970 1>
<394177519 1>
<256031554 1>
<225707933 1>
<51382175 1>
<147589025 1>
<220727202 1>
<287573923 1>
<103022918 1>
<321652646 1>
<276563879 1>
<350488488 1>
<33117852 1>
<309856170 1>
<312869191 1>
<286787503 1>
<407898032 1>
<400295857 1>
<389285810 1>
<194685939 1>
<413730402 1>
<339478456 1>
<299019252 1>
<386926524 1>
<302516159 1>
<130025408 1>
<39540384 1>
<421005250 1>
<368838595 1>
<308718582 1>
<105908170 1>
<101850512 1>
<37574307 1>
<39847892 4>
<193331534 1>
<41987066 1>
<402242986 1>
<398460896 1>
<47450081 1>
<199815512 1>
<324274148 1>
<94898150 2>
<153356264 1>
<280496105 1>
<305661930 1>
<385615851 1>
<384042989 1>
<399509489 2>
<243784713 1>
<223610869 1>
<232785910 1>
<190029991 1>
<137674496 1>
<67635199 1>
<50071553 1>
<177211399 1>
<183195308 1>
<326633483 1>
<413934683 1>
<43780110 1>
<428345359 1>
<53215576 1>
<176162834 1>
<267824131 1>
<290441436 1>
<277350423 1>
<319031320 1>
<283904025 1>
<300506020 1>
<30321669 1>
<202639393 1>
<41945123 1>
<227280932 1>
<307234853 1>
<257689638 1>
<3626673 1>
<97969923 1>
<307104868 1>
<91490348 1>
<422316077 1>
<310584241 1>
<63178799 1>
<325086999 1>
<145492017 1>
<264420167 1>
<276649651 1>
<5769270 1>
<278661175 1>
<216533048 1>
<262146108 1>
<274639882 1>
<367003710 1>
<391907391 1>
<296224834 1>
<208563037 1>
<71829575 1>
<87548380 1>
<191367242 1>
<168298571 1>
<334901369 1>
<400296014 1>
<140310669 1>
<382031544 1>
<403441748 1>
<173321230 1>
<266340438 1>
<309555967 1>
<379848793 1>
<329779290 1>
<378124651 1>
<23070813 1>
<312477790 1>
<347867234 1>
<422578275 1>
<327682148 1>
<35059441 1>
<54790248 1>
<274466921 1>
<328466791 1>
<358353004 1>
<357304430 1>
<65013871 1>
<158861424 1>
<340527217 1>
<114034806 1>
<322830697 1>
<301729914 2>
<141339669 1>
<230164608 1>
<38537345 1>
<171351139 1>
<291941398 1>
<269748358 1>
<219406142 1>
<84150413 1>
<100403342 1>
<153194735 1>
<71043219 1>
<20711572 1>
<128190613 1>
<357828758 1>
<227978265 1>
<333973658 1>
<33818779 1>
<22801866 1>
<383342277 1>
<133171361 1>
<405538980 1>
<373295269 1>
<3325838 1>
<275906929 1>
<20973737 1>
<169347242 1>
<124258475 1>
<39321970 2>
<120064174 1>
<338167983 1>
<107219120 1>
<160920577 1>
<108529843 1>
<290499614 1>
<288620916 1>
<289933499 1>
<184027324 1>
<358877377 1>
<103549123 1>
<355429149 1>
<365956372 1>
<425724103 1>
<320120180 1>
<292292811 1>
<243941843 1>
<69208276 1>
<410519765 1>
<139200728 1>
<90179801 1>
<234621146 1>
<53217499 1>
<271377218 1>
<357290392 1>
<4720862 1>
<245148709 1>
<145908471 1>
<384347174 1>
<308301060 1>
<113510631 1>
<283527788 2>
<335022315 1>
<383518956 1>
<146802925 1>
<419875657 1>
<115605885 1>
<411830512 1>
<393742579 1>
<180619509 1>
<18614518 1>
<72616185 1>
<190972287 1>
<227019004 1>
<307235069 1>
<62259584 1>
<323488003 1>
<155453700 1>
<8653061 1>
<46139654 1>
<146276737 1>
<306328298 1>
<109578506 1>
<137365771 1>
<90833282 1>
<76286223 1>
<137365778 1>
<20827456 1>
<233048342 1>
<406410969 1>
<220727576 1>
<204474649 1>
<376326475 1>
<139725083 1>
<182192413 1>
<41945375 1>
<125086768 1>
<95947042 1>
<99092771 1>
<161262641 1>
<19925288 1>
<119833251 1>
<328730924 1>
<40860717 1>
<322963759 1>
<231475504 1>
<20449585 1>
<429262080 1>
<148113718 1>
<292560637 1>
<274467129 1>
<106432827 1>
<123472188 1>
<308283709 1>
<159385919 1>
<306403040 1>
<190843202 1>
<272105867 1>
<64498477 1>
<116656453 4>
<417597767 1>
<137627977 1>
<46443575 1>
<291768652 1>
<418121123 1>
<39586126 1>
<228854095 1>
<201328978 1>
<295438675 2>
<306448724 1>
<6555992 1>
<380635481 1>
<39323994 1>
<16779612 1>
<292465722 1>
<57104101 1>
<292817250 1>
<373295461 1>
<10750310 1>
<170431679 1>
<143657320 1>
<203205692 1>
<174066026 1>
<55662311 1>
<331352431 1>
<340789616 1>
<209717618 1>
<85199221 1>
<241699191 1>
<271845753 1>
<26478971 1>
<373819772 1>
<249301373 1>
<121899390 4>
<274989461 1>
<425986432 1>
<240692288 1>
<325017178 1>
<334627222 1>
<213800472 1>
<788871 1>
<102238600 1>
<225970570 1>
<157417879 1>
<150735245 1>
<138676622 1>
<196610447 1>
<401344912 1>
<211814802 1>
<419694996 1>
<330303897 1>
<336287471 1>
<374606236 1>
<146278814 1>
<269748639 1>
<267127200 1>
<198969762 1>
<788899 1>
<139463077 1>
<48499110 1>
<313002407 1>
<313264552 1>
<188088732 1>
<74975658 1>
<203426220 1>
<396364205 1>
<168561072 1>
<338954673 1>
<369363378 1>
<236194227 1>
<311689630 1>
<343148982 1>
<260835770 1>
<80218555 1>
<303606858 2>
<207358398 1>
<216009152 1>
<396102082 1>
<361761219 1>
<283266179 1>
<419695045 1>
<101976518 1>
<9701831 1>
<246680008 1>
<191278156 1>
<238815692 1>
<95160781 1>
<395577806 1>
<305400271 1>
<31452291 1>
<346556881 1>
<263719379 1>
<147327444 1>
<380111319 1>
<81267160 1>
<408160729 1>
<214195313 1>
<53479900 1>
<344459743 1>
<94112229 1>
<152662275 1>
<349964777 1>
<309070315 1>
<313002476 1>
<392021297 1>
<238029294 1>
<295176689 1>
<260835826 1>
<99355123 1>
<192361952 1>
<314180009 1>
<7342584 1>
<369887739 1>
<348129788 1>
<251398653 1>
<328156709 1>
<242747904 3>
<168427947 1>
<326633988 1>
<271583749 1>
<229640710 1>
<271845896 1>
<134744585 1>
<182096601 1>
<413141515 1>
<98830861 1>
<233835022 1>
<44567055 1>
<54004241 1>
<30758659 1>
<364907028 1>
<68684309 2>
<220203542 1>
<249301527 1>
<200542744 1>
<59771418 1>
<152570395 1>
<99355164 1>
<324799005 1>
<70211333 1>
<131598880 1>
<281543088 1>
<396102179 1>
<327682596 1>
<323966726 1>
<330828327 1>
<252971560 1>
<268741724 1>
<169085482 1>
<388564599 1>
<40101299 1>
<150735409 1>
<258597914 1>
<132385332 1>
<421047390 1>
<361164141 1>
<163580472 1>
<152832570 1>
<92801595 1>
<126880318 1>
<253758017 1>
<33597876 1>
<158337603 1>
<79956548 1>
<374344261 1>
<356518470 1>
<236194375 1>
<381422154 1>
<179669019 1>
<336595532 1>
<214315492 1>
<295438928 1>
<33557073 1>
<123472467 1>
<266865238 1>
<104598105 1>
<307713807 1>
<397150814 1>
<336595551 2>
<280496739 1>
<90704484 1>
<302254693 1>
<383257190 1>
<20303837 1>
<322177643 1>
<151521900 1>
<44521234 1>
<329255535 1>
<111888931 1>
<366827283 1>
<413301689 1>
<10226294 2>
<409775209 1>
<390597241 1>
<93871502 1>
<147851902 1>
<325061249 1>
<188222087 1>
<213387913 1>
<160913175 1>
<339217036 1>
<67373709 1>
<327562440 1>
<335547024 1>
<190843537 1>
<395162324 1>
<34867859 1>
<382732948 1>
<369101461 1>
<37124386 1>
<45091481 1>
<50858650 1>
<357829275 1>
<318507676 1>
<371722910 1>
<299895455 1>
<97258144 1>
<119016099 1>
<301468324 1>
<61082277 1>
<195300006 1>
<344459943 1>
<336906141 1>
<216271529 1>
<388237999 1>
<287814017 1>
<383510489 1>
<358353590 1>
<218106551 1>
<50072250 1>
<258561823 1>
<391075638 1>
<406063806 1>
<170396352 1>
<347343554 1>
<211290819 1>
<201853636 1>
<392956613 1>
<319538437 1>
<348346145 1>
<375392971 1>
<175901388 2>
<397413070 1>
<130810317 1>
<86772432 1>
<196872913 1>
<421501697 1>
<158337750 1>
<315624151 1>
<331591418 1>
<272108251 1>
<317721308 1>
<144706270 1>
<178784991 1>
<107428395 1>
<43518690 1>
<216533731 1>
<210494688 1>
<283904741 1>
<15993574 1>
<358482385 1>
<423627496 1>
<198707947 1>
<89656045 1>
<214174446 1>
<336595695 1>
<297274096 1>
<23071474 1>
<388500211 1>
<7080692 1>
<163056375 1>
<284069261 1>
<310247892 1>
<116394748 1>
<389633834 1>
<402393854 1>
<307235583 1>
<216533760 1>
<407898881 1>
<243272452 1>
<267256278 1>
<254020359 1>
<51907336 1>
<376919852 1>
<123996938 2>
<173280011 1>
<59994790 1>
<281283347 1>
<407636758 1>
<81791767 1>
<208931608 1>
<281283353 1>
<390335258 1>
<215482842 1>
<68160286 1>
<191802501 1>
<348916514 1>
<336053675 2>
<248254009 1>
<93063974 1>
<167512871 1>
<390188209 1>
<320342826 1>
<28838699 1>
<262671148 1>
<341576493 1>
<163580718 1>
<118907086 1>
<377050931 1>
<18615093 1>
<17476745 1>
<373295928 1>
<199448372 1>
<73403195 1>
<45395082 1>
<189532990 1>
<392432449 1>
<244058949 1>
<327420742 1>
<328335841 1>
<147852104 1>
<146803530 1>
<396626763 1>
<118491981 1>
<383781710 1>
<243534671 1>
<305662800 1>
<234729377 1>
<103025494 1>
<353727008 1>
<2796687 1>
<314313565 1>
<403142107 1>
<182979423 1>
<35392352 1>
<88345443 1>
<300682084 1>
<274729829 1>
<89918312 1>
<116668105 1>
<242748269 4>
<406588270 1>
<372463421 1>
<70257521 1>
<182365331 1>
<214961013 1>
<156502903 1>
<39062392 1>
<293238010 1>
<333974396 1>
<369888125 1>
<403966847 1>
<8653697 1>
<409209731 2>
<354945926 1>
<355208071 1>
<387976072 1>
<299371402 1>
<296225675 1>
<161221516 1>
<183503757 1>
<293342094 1>
<360188815 1>
<298891177 1>
<87559058 1>
<138152851 1>
<299109268 1>
<281021333 1>
<402656150 1>
<303827865 1>
<324272623 1>
<366742428 1>
<27790239 1>
<337382305 1>
<268962723 1>
<14158756 1>
