hashes = [{
<46988438 1>
<131465280 1>
<10791659 1>
<333709701 2>
<385089927 1>
<53695895 1>
<344719757 1>
<170131854 1>
<224919951 1>
<274727313 1>
<349176211 1>
<377225622 1>
<292553111 1>
<231473561 1>
<179306906 1>
<132645276 1>
<189792669 1>
<9699742 1>
<7602592 1>
<339690628 1>
<354375067 1>
<402653608 1>
<185336236 1>
<300460786 1>
<6554032 1>
<69861448 1>
<207487049 1>
<22020540 1>
<197919166 1>
<100663746 1>
<346030531 1>
<187695557 1>
<246543155 1>
<208725718 1>
<101974477 1>
<184025550 1>
<187695573 1>
<284426710 1>
<21234136 1>
<143393241 1>
<398983247 1>
<378798556 1>
<380895711 6>
<319816160 1>
<150470736 1>
<346816995 1>
<244056553 1>
<300510983 1>
<137578425 1>
<418906611 1>
<2884087 1>
<295698938 1>
<383779324 1>
<111149565 1>
<201327102 1>
<179831297 1>
<119013891 1>
<248250884 1>
<292291078 1>
<44040711 1>
<366215691 1>
<377487885 1>
<206045713 1>
<94110226 1>
<86770195 1>
<96993813 1>
<253493782 1>
<393478679 1>
<297577220 1>
<122246575 1>
<79168029 1>
<410255902 1>
<376875781 1>
<156762656 1>
<54002209 1>
<262668834 1>
<243008035 1>
<223609382 1>
<116916776 1>
<359137833 1>
<201327146 1>
<284688939 1>
<291504684 1>
<105240124 1>
<372507188 1>
<173539896 1>
<20185658 1>
<90046559 1>
<101974590 1>
<409330919 1>
<405236999 1>
<35127873 1>
<427819586 1>
<347079236 1>
<391643717 1>
<45613638 1>
<302252129 1>
<327418440 1>
<351535689 1>
<272702187 1>
<171967051 1>
<269484622 1>
<22544976 1>
<387449428 1>
<227408985 1>
<144965732 1>
<312214106 1>
<20709979 1>
<310641244 1>
<190185573 1>
<39846496 1>
<415498852 1>
<7471206 1>
<326107750 1>
<96469610 1>
<290456171 1>
<64488047 1>
<246153840 1>
<115868273 1>
<400032370 1>
<35390067 1>
<65012341 1>
<324797049 2>
<5767802 1>
<191365757 1>
<335282814 1>
<100401791 1>
<264766081 1>
<97910891 1>
<370410116 1>
<216618433 1>
<19136620 1>
<90178189 1>
<393216656 1>
<8913553 1>
<129848771 1>
<361497236 1>
<124519061 1>
<175485749 1>
<229114519 1>
<357061427 1>
<194773658 1>
<221774491 1>
<190055069 1>
<428868255 1>
<56529289 1>
<326632100 1>
<301466277 1>
<24904359 1>
<117179050 1>
<31457963 1>
<99877548 1>
<278921901 1>
<353632942 1>
<92275375 1>
<140509872 1>
<346817201 1>
<209059955 1>
<283301035 1>
<117965496 1>
<292029115 1>
<54002365 1>
<165675712 1>
<349656523 1>
<429130437 1>
<87032518 1>
<166462152 1>
<116916938 1>
<334233719 1>
<46924495 1>
<355730131 1>
<76240334 1>
<199754455 1>
<414450393 1>
<304436687 1>
<418382556 1>
<103547613 1>
<240842983 1>
<18350817 1>
<88605412 1>
<309854949 1>
<167248614 1>
<85983976 1>
<67896041 1>
<33555179 1>
<158597869 1>
<240648942 1>
<69992573 1>
<291767028 1>
<379847413 1>
<180617976 1>
<162747860 1>
<3364309 1>
<272367744 1>
<396362498 2>
<190055172 1>
<51380997 1>
<284951302 1>
<401343239 1>
<252183304 1>
<235668235 1>
<344982284 1>
<34603790 1>
<245891855 1>
<67633936 1>
<314615277 2>
<204997396 1>
<392997678 1>
<36103338 1>
<263455512 1>
<389808926 1>
<78799677 1>
<66061092 1>
<343801990 1>
<97780518 1>
<31458088 1>
<59507500 1>
<77857581 1>
<391270542 1>
<182453039 1>
<218366769 1>
<285737778 1>
<26739507 1>
<211551028 1>
<27788088 1>
<123470654 1>
<400032575 1>
<165675840 1>
<142869320 1>
<12059467 1>
<132907852 1>
<265552717 1>
<58458959 1>
<279708496 1>
<380371794 1>
<342360916 1>
<214171790 1>
<149422944 1>
<102761314 1>
<288970215 1>
<240911212 1>
<79960989 1>
<348652400 1>
<392410754 1>
<183239545 1>
<137560980 2>
<401081211 1>
<301990780 1>
<358351742 1>
<288621442 1>
<48408150 1>
<346817418 1>
<382731147 1>
<383517580 1>
<210283330 1>
<296223630 1>
<110319085 1>
<148636560 1>
<226493330 1>
<256377747 1>
<68420500 1>
<179831701 1>
<190467696 1>
<160170907 1>
<214346565 1>
<152044451 1>
<411042724 1>
<191890342 1>
<16995825 1>
<265290664 1>
<286174023 1>
<278922156 1>
<283858418 1>
<305660846 1>
<231735453 1>
<105644976 1>
<423022460 1>
<321127349 1>
<387187640 1>
<248251324 2>
<328553973 1>
<314573765 1>
<28574662 1>
<128713672 1>
<110887881 1>
<291242954 1>
<423625678 1>
<118752207 1>
<221512656 1>
<98042833 1>
<138150866 1>
<263193556 1>
<325845973 1>
<229818213 1>
<305398748 1>
<226527365 1>
<130024418 1>
<130373115 1>
<72352741 1>
<145753062 1>
<368313319 1>
<94983676 1>
<176686058 1>
<143131627 2>
<345680722 2>
<175899641 1>
<428606459 1>
<255853564 1>
<310641661 1>
<342623230 1>
<238027776 1>
<288359425 1>
<373933961 1>
<366740483 1>
<403899905 1>
<319292427 1>
<217842700 1>
<423101453 1>
<133170190 1>
<58983440 1>
<379102267 1>
<91227156 1>
<288751791 1>
<139985949 1>
<371676677 1>
<388628656 1>
<85722146 1>
<316844891 1>
<141820965 1>
<78644264 1>
<209234780 1>
<347079722 1>
<177374140 1>
<325583916 1>
<355467442 1>
<270795823 1>
<46924849 1>
<41944115 1>
<256377908 1>
<273155126 1>
<114263177 1>
<108265652 1>
<100313489 1>
<262669375 2>
<34166283 1>
<227542084 1>
<46138437 1>
<344458310 1>
<333228897 1>
<394003528 1>
<331088969 1>
<135005258 1>
<177340599 1>
<323486797 1>
<282854478 1>
<173540434 1>
<306796046 1>
<215483483 1>
<191366236 1>
<99221690 1>
<157854565 1>
<90965088 1>
<354506256 1>
<183763131 1>
<33293413 1>
<361235560 1>
<33293419 1>
<230687856 1>
<11011186 1>
<317981813 1>
<33555575 1>
<382731384 1>
<62391417 1>
<283115711 1>
<314573949 1>
<190317694 1>
<388236416 1>
<418120833 1>
<422315138 1>
<28879723 1>
<391382149 1>
<170393793 1>
<265290891 1>
<200017041 1>
<102761618 1>
<163579028 1>
<369404782 1>
<222037142 1>
<164103321 1>
<158056777 1>
<282330272 1>
<192677027 1>
<16254116 1>
<9176229 1>
<333491057 1>
<137364648 1>
<184026282 1>
<224134315 1>
<100402348 1>
<16778413 1>
<310641838 1>
<184550575 1>
<114295987 1>
<114033844 1>
<191104181 1>
<401342665 10>
<79168698 1>
<425460923 1>
<11272394 1>
<153089954 1>
<351012032 1>
<69207235 1>
<359924932 1>
<238290117 1>
<81790151 1>
<21368732 1>
<394790092 1>
<325584078 1>
<271844559 1>
<405800144 1>
<93586641 1>
<163704468 1>
<101450963 1>
<397066639 1>
<187172053 1>
<144442582 1>
<166986967 1>
<145229017 1>
<58459355 1>
<129552081 1>
<427295968 1>
<74712289 1>
<418907362 1>
<124781796 1>
<179307749 1>
<382207206 1>
<224134375 1>
<86246632 1>
<362808553 1>
<307758314 1>
<117703916 1>
<138413294 1>
<220462715 1>
<313787633 1>
<327156978 1>
<53870803 1>
<257688820 1>
<249562357 1>
<127665398 1>
<98829560 1>
<136840443 1>
<336594172 1>
<163485831 1>
<118228222 1>
<116654148 1>
<133956870 1>
<33467265 1>
<292816136 1>
<334759179 1>
<125830414 2>
<228648532 1>
<425459928 1>
<377226516 1>
<182453525 1>
<50594009 1>
<237765912 1>
<226755865 1>
<351012123 1>
<143131933 1>
<215745823 1>
<117966112 1>
<211813665 1>
<219677986 1>
<400819492 1>
<166462761 1>
<240429959 2>
<332122580 1>
<7341357 1>
<417072431 1>
<171967792 1>
<171705650 1>
<303301939 1>
<391906612 1>
<390595895 1>
<267650364 1>
<21497156 1>
<106693957 1>
<314179809 1>
<89916744 1>
<71566667 1>
<303999885 1>
<304612690 1>
<229377363 2>
<197920084 1>
<226493781 1>
<58983769 1>
<411305308 1>
<393217375 1>
<285214048 1>
<161744226 1>
<28268091 1>
<336079482 1>
<426509671 1>
<226755944 1>
<200698147 1>
<158074219 1>
<306972014 1>
<209156936 1>
<258999665 1>
<69993843 1>
<40371572 1>
<263541 1>
<417727600 1>
<148637049 1>
<390071675 1>
<402130305 1>
<203163011 1>
<250871004 1>
<11011463 1>
<368838024 1>
<364381577 1>
<324971415 1>
<427033997 1>
<291767694 1>
<333448591 1>
<57322392 1>
<148637074 1>
<184288659 1>
<15467927 1>
<413402521 1>
<196609436 1>
<256116125 1>
<172753136 1>
<299107746 1>
<404751780 1>
<334235046 1>
<14943656 1>
<106169772 1>
<15467949 1>
<268961198 1>
<73051037 1>
<33555888 1>
<238032256 1>
<351536563 1>
<416548276 1>
<111411444 1>
<33555898 1>
<70256059 1>
<374343104 1>
<35390913 1>
<79693250 1>
<159122885 1>
<264766919 1>
<110308935 1>
<418154622 1>
<266601939 1>
<388498902 1>
<219153879 1>
<286000607 1>
<315885028 1>
<177997285 1>
<265291238 1>
<371197416 1>
<412091882 1>
<298845675 1>
<57935340 1>
<125733151 1>
<144442869 1>
<16516599 1>
<56362488 1>
<12846588 1>
<127403517 1>
<262669823 1>
<230163969 1>
<265029123 1>
<68945413 1>
<341836033 1>
<214173195 1>
<208143886 1>
<150472208 1>
<56624658 1>
<36177429 1>
<359663126 1>
<199491844 1>
<188220959 1>
<6293024 1>
<280931248 1>
<249648731 1>
<154142244 1>
<400163078 1>
<305703857 1>
<100140584 1>
<231212586 1>
<130025003 1>
<230426159 1>
<341313073 1>
<142607922 1>
<417596979 1>
<34080309 1>
<314836534 1>
<341050935 1>
<145491513 1>
<71829050 1>
<319772255 1>
<252184124 1>
<243795523 1>
<340788804 1>
<273942087 1>
<189269576 2>
<131337198 1>
<299370058 1>
<19400272 1>
<82052689 1>
<342361683 1>
<192939606 1>
<178521689 1>
<67240207 1>
<209716831 1>
<9175312 1>
<175375970 1>
<40371813 1>
<197133929 1>
<202114666 1>
<360187503 1>
<22546032 1>
<197396083 1>
<274377662 1>
<416024182 1>
<316933751 1>
<74450552 1>
<41682553 1>
<348391034 1>
<266480206 1>
<43517565 1>
<314574462 1>
<179046016 1>
<173016706 1>
<136840836 1>
<124782214 1>
<49809035 1>
<269223565 1>
<24472590 1>
<16516753 1>
<176424594 1>
<391933130 1>
<144180886 1>
<37226135 1>
<396887704 1>
<273680031 1>
<361236128 1>
<87557794 1>
<332136731 1>
<16044033 1>
<354944677 1>
<350049905 1>
<304875176 1>
<81004201 1>
<181143212 1>
<84412077 1>
<279314717 1>
<130811569 1>
<269747890 1>
<42469043 1>
<61604126 1>
<273942198 1>
<249038520 1>
<19355252 1>
<324535994 1>
<1457807 1>
<370411199 1>
<422969632 1>
<137889475 1>
<29361860 1>
<108267208 1>
<146015945 1>
<225183435 1>
<239339213 1>
<182365133 1>
<415499984 1>
<344458961 1>
<262670034 1>
<239599907 1>
<229902037 1>
<272893655 1>
<280495832 1>
<221775577 1>
<259262170 1>
<296834682 1>
<191891167 1>
<351536864 1>
<82577124 1>
<121898726 1>
<11011817 1>
<95422186 1>
<226623783 1>
<236717806 1>
<408901245 1>
<114558704 1>
<424379825 1>
<144180979 1>
<137639571 1>
<174981417 1>
<348391160 1>
<239601401 1>
<271058682 1>
<41428086 1>
<285214465 1>
<84936453 1>
<160958214 1>
<373032712 1>
<187696905 1>
<175900427 1>
<341792386 1>
<285738769 1>
<299108114 1>
<327112323 1>
<317196052 1>
<407635733 1>
<46401304 1>
<72615705 1>
<401082138 1>
<381159198 1>
<77944453 1>
<358351152 1>
<275401291 1>
<413402915 1>
<348214918 1>
<123209514 1>
<178259755 1>
<396363564 1>
<342361901 1>
<359401263 1>
<276301619 1>
<13806558 1>
<134219574 1>
<289670968 1>
<387450682 1>
<353634108 1>
<30672701 1>
<139200318 1>
<424673589 1>
<334497603 1>
<246679364 1>
<342361926 1>
<94373704 1>
<314050379 1>
<8390476 1>
<369142754 1>
<135616141 1>
<405014352 1>
<315558690 1>
<160171859 1>
<62503028 1>
<258475861 1>
<91490137 1>
<354682715 1>
<418121565 1>
<389065701 1>
<46925664 1>
<229640033 1>
<68911848 1>
<227805027 1>
<382994276 1>
<396887909 1>
<75942716 1>
<330041193 1>
<130549610 1>
<108964839 1>
<380372846 1>
<92276594 1>
<49809267 1>
<270534520 1>
<11068487 1>
<176021167 1>
<245152908 1>
<244057985 1>
<384567170 1>
<237153259 1>
<185075589 1>
<229085005 1>
<357302593 1>
<291768200 1>
<202639244 1>
<188745615 1>
<251922321 1>
<311166866 1>
<329006333 1>
<188745623 1>
<133695384 1>
<290193732 1>
<337905564 1>
<95114906 1>
<321652640 1>
<268961698 1>
<283117475 1>
<265290054 1>
<287311782 1>
<379366385 1>
<129763241 1>
<93325227 1>
<234358702 1>
<204297885 1>
<66586548 1>
<281020342 1>
<379848631 1>
<426597008 1>
<204736443 1>
<97781693 1>
<212076478 1>
<248862368 1>
<98568130 1>
<209715531 1>
<110364613 1>
<253495239 1>
<108529613 1>
<273942478 1>
<164539384 1>
<23070675 1>
<221513684 2>
<181010766 1>
<141035478 1>
<245106647 1>
<219154394 1>
<390858715 1>
<234620897 1>
<232261607 1>
<302374033 1>
<78162940 1>
<283379691 1>
<268961772 1>
<99878893 1>
<176953606 1>
<19400688 1>
<126355441 1>
<119669075 1>
<76023796 1>
<25764482 1>
<280625492 1>
<172754939 1>
<161044138 1>
<157812735 1>
<8128514 1>
<278136836 1>
<187826518 1>
<151170049 1>
<58018064 1>
<189224620 1>
<390965067 1>
<392955917 1>
<357157493 1>
<182716433 1>
<327461891 1>
<331738527 1>
<202377239 1>
<379250695 1>
<401386500 1>
<134481948 1>
<119539742 1>
<322219013 1>
<336070691 1>
<178522153 1>
<1879047 1>
<429393964 1>
<216008749 2>
<426772526 1>
<386140211 1>
<151521332 1>
<199493685 1>
<358877238 1>
<277088311 1>
<261359672 1>
<306186299 1>
<163579966 1>
<108921184 1>
<312519691 1>
<318636385 1>
<282069064 1>
<208668746 1>
<392955979 1>
<354420815 1>
<75499601 1>
<146098023 1>
<144525799 1>
<211225395 1>
<378275930 1>
<101976160 1>
<356706446 2>
<45176507 1>
<424074321 2>
<353372263 1>
<121374827 1>
<320604269 1>
<253233262 1>
<249563247 1>
<91490417 1>
<394266740 1>
<379848821 1>
<345507962 1>
<395946720 1>
<261882218 1>
<262408319 1>
<169085057 1>
<250724305 1>
<333187205 1>
<333449350 1>
<336332936 1>
<123472009 1>
<137931799 1>
<170920076 1>
<207882381 1>
<179570830 1>
<91488621 1>
<77682371 1>
<15992980 1>
<199231639 1>
<208144536 1>
<131336346 1>
<209193115 1>
<60557468 1>
<387230746 1>
<247204002 1>
<149948579 1>
<199317190 1>
<238028967 1>
<249825449 1>
<331352235 1>
<384172402 1>
<165152944 1>
<51205832 1>
<148637878 1>
<8915127 1>
<10750136 1>
<96207220 1>
<318769340 1>
<370673855 1>
<55576768 1>
<406849733 1>
<405276871 1>
<3410120 1>
<235145417 1>
<362285258 1>
<343410892 1>
<210855602 1>
<413141201 1>
<307833191 1>
<61343958 1>
<191629528 1>
<410735365 1>
<418993871 1>
<788700 1>
<255854813 1>
<157374160 1>
<47974626 1>
<273285499 1>
<376089638 1>
<386664678 1>
<79956199 1>
<329517293 1>
<80218350 1>
<136373877 1>
<95151176 1>
<153356531 1>
<346032372 1>
<185862389 1>
<391907577 1>
<56625403 1>
<344721660 1>
<255592703 1>
<152570112 1>
<348915970 1>
<156240131 2>
<281761494 1>
<352061703 1>
<213125385 1>
<50333962 1>
<192678156 1>
<163055885 1>
<259524880 1>
<268962066 2>
<91752723 1>
<354683161 1>
<327944474 1>
<320080155 1>
<219154716 1>
<41421085 1>
<160696606 1>
<120850720 1>
<46401826 1>
<245106983 1>
<157811079 1>
<12847406 1>
<198969648 1>
<379818092 1>
<222300467 1>
<8390964 1>
<15730998 1>
<129501496 1>
<243173691 1>
<290195770 1>
<217405151 1>
<65929610 1>
<198969662 1>
<332495738 1>
<409471299 1>
<152045892 1>
<421792069 1>
<377751885 1>
<316373305 7>
<40110417 1>
<173277582 1>
<233658084 1>
<24906074 1>
<23071067 1>
<405014876 1>
<138938717 1>
<415500639 1>
<370936162 1>
<79956324 1>
<316410213 1>
<120064360 1>
<11536745 1>
<192416106 1>
<331352431 1>
<369363312 1>
<229994773 1>
<191103379 1>
<259338125 1>
<128452981 1>
<153880952 1>
<204212601 1>
<133171579 1>
<204380443 1>
<321653120 1>
<317458817 1>
<156587755 1>
<233048454 1>
<82577800 1>
<208406923 1>
<305138061 1>
<156764558 1>
<4806381 1>
<176425363 1>
<134220181 1>
<178784662 1>
<398985626 1>
<240604911 1>
<112984474 1>
<51644831 1>
<62622219 1>
<370149795 1>
<428607908 1>
<354421157 1>
<87034278 1>
<130288040 1>
<189270443 1>
<142084525 1>
<192416174 1>
<52073976 1>
<208931250 1>
<62130613 1>
<329517496 1>
<228067769 1>
<213387706 1>
<300157372 1>
<353634749 1>
<189270462 1>
<234359231 1>
<356518337 1>
<119278018 1>
<173786552 1>
<390597062 1>
<275644833 1>
<261513410 1>
<352061898 1>
<215176951 1>
<88607181 1>
<407636434 1>
<212863443 1>
<77072855 1>
<141386859 1>
<371021562 1>
<184289759 1>
<164891104 1>
<136752208 1>
<235145698 1>
<416025060 1>
<353110501 1>
<279972327 1>
<328993258 1>
<189224701 1>
<173279729 1>
<154521561 1>
<142084595 1>
<21498357 1>
<152570359 1>
<344197625 1>
<331306751 1>
<426772989 2>
<175901184 1>
<55839233 1>
<172231171 1>
<304524374 1>
<170396166 1>
<51990251 1>
<20974088 1>
<227541420 1>
<248777229 1>
<196700684 1>
<196872725 1>
<41421334 10>
<3148312 1>
<233048605 1>
<124520994 1>
<38799907 1>
<209979940 1>
<122161701 1>
<405801510 1>
<420217265 1>
<86247977 1>
<314660615 1>
<215484972 1>
<15731245 1>
<403442223 1>
<31258781 1>
<91689929 1>
<381070430 1>
<352586294 1>
<92539447 1>
<59061702 1>
<134220347 1>
<284691005 1>
<198707779 1>
<273680964 1>
<382567749 1>
<69208647 1>
<325585483 1>
<111848546 1>
<379410189 1>
<357042768 1>
<380502456 1>
<222825043 1>
<375130708 1>
<275778133 1>
<219155030 1>
<185076312 1>
<254544473 1>
<104949343 1>
<7342683 1>
<211815005 1>
<350137445 1>
<295438944 1>
<98649737 1>
<396626534 1>
<183503464 1>
<287574633 1>
<85461612 1>
<99093105 1>
<313480979 1>
<299108980 1>
<247990903 1>
<353982228 1>
<227805818 1>
<170658427 1>
<106605674 1>
<304351870 1>
<69162773 1>
<386140800 1>
<276302466 1>
<85199492 1>
<355469959 1>
<127970412 1>
<360712843 1>
<227805838 1>
<22284944 1>
<162531986 1>
<66060739 1>
<340175982 1>
<256117400 1>
<303565472 1>
<339127408 1>
<186387106 1>
<48761509 1>
<39324326 1>
<9177767 1>
<159659399 1>
<108615452 1>
<411830955 1>
<101714604 1>
<242223790 1>
<286526127 1>
<303827632 1>
<426248883 1>
<343935668 1>
<409733813 1>
<147327670 1>
<260836023 1>
<153462865 1>
<153094842 1>
<418479026 1>
<7867075 1>
<145923463 1>
<32246469 1>
<271583942 1>
<90180295 1>
<79694539 1>
<411142139 1>
<389324031 1>
<177998545 1>
<302077731 1>
<65014484 1>
<46924238 1>
<148900570 1>
<4983516 1>
<167554170 1>
<33819359 1>
<386927328 1>
<206834402 1>
<52431587 1>
<232786661 1>
<345246438 1>
<247204583 1>
<387189480 1>
<369887977 1>
<41945834 1>
<315624172 1>
<133999595 1>
<127358760 1>
<384568052 1>
<213650165 1>
<54790903 1>
<71043834 1>
<250874619 1>
<280188714 1>
<421792510 1>
<161745663 1>
<422054658 1>
<107219715 1>
<314313477 1>
<362464775 1>
<272632587 1>
<330042126 1>
<255068943 1>
<176554456 1>
<147721648 1>
<319818520 1>
<298584857 1>
<14682906 1>
<294914844 1>
<340348335 1>
<282285872 1>
<323750691 1>
<40110884 1>
<216533797 1>
<360666929 1>
<308022057 1>
<396143751 1>
<128715565 1>
<20840925 1>
<72616753 1>
<288885559 1>
<217058104 1>
<392432441 1>
<286526267 1>
<343714954 1>
<140774206 1>
<287050561 1>
<232524610 1>
<206351499 1>
<245670214 1>
<102609968 1>
<208669513 2>
<343218745 1>
<184134441 1>
<406588238 1>
<103811920 1>
<275254098 1>
<361761619 1>
<142912654 1>
<256117592 1>
<74713945 2>
<403180378 1>
<164015247 1>
<228718418 1>
<70519645 1>
<101976926 1>
<370936673 1>
<198970210 1>
<6703863 1>
<9702246 1>
<319294311 1>
<4544316 1>
<251399018 1>
<122346330 1>
<246156142 1>
<253496177 1>
<15469427 1>
<174066548 1>
<110103413 1>
<289538537 1>
<195038072 1>
<253537428 1>
<231738234 1>
<157027195 1>
<389548924 1>
<185076606 1>
<175901569 1>
<118492036 1>
<157551493 1>
<247204745 1>
<397675403 1>
<357305228 2>
<96366255 1>
<341838736 1>
<414714769 1>
<260049810 1>
<146803603 1>
<118229908 1>
<368577430 1>
<419867801 1>
<134567748 1>
<375393178 1>
<373296029 1>
<3672990 1>
<28576672 1>
<141383494 1>
<244059050 1>
<183765931 1>
<167775148 1>
<239602607 1>
<321345352 1>
<291769266 1>
<375393204 1>
<130288565 1>
<361761718 1>
<159386551 1>
<109348000 1>
<352324538 1>
<399639029 1>
<392694720 1>
<390597571 1>
<169366747 1>
<355944188 1>
<251964577 1>
<321653706 1>
<319818700 1>
<44829647 1>
<59247569 1>
<359402450 1>
<396889044 1>
<92100430 1>
<240913366 1>
<94899162 1>
<158422863 1>
<360713183 1>
<374082528 1>
<331090915 1>
<114297828 2>
<232786917 1>
<328469478 1>
<356781032 1>
<77073386 1>
<3714215 1>
<332401646 1>
<243272687 1>
<69209074 1>
<157003812 1>
<331090932 1>
<268176373 1>
<402173097 1>
<424152057 1>
<62655482 1>
<284852949 1>
<284167164 1>
<213388286 1>
<161568597 1>
<12447714 1>
<138914054 1>
<150211590 1>
<24120327 1>
<148114440 1>
<295701520 1>
<100142098 1>
<155192339 1>
<364162222 1>
<223087639 1>
<111676442 1>
<148850144 1>
<187534811 1>
<152057150 1>
<411569188 1>
<206438918 1>
<327945254 1>
<247991337 1>
<70519851 1>
<280497200 1>
<245632052 1>
<135793718 1>
<25693240 1>
<229903417 1>
<5855071 1>
<21498942 1>
<244580877 1>
<328993873 1>
<204213330 1>
<73141331 1>
<363596885 1>
<75500630 1>
<274902201 1>
<348654681 1>
<113511514 1>
<272895069 1>
<40373342 1>
<180096096 1>
<47189089 1>
<67939515 1>
<27528292 1>
<123210853 1>
<406326374 1>
<263720045 1>
<66849902 1>
<279402344 1>
<48759315 1>
<144706676 1>
<121113717 1>
<21236854 1>
<367266936 1>
<337816767 1>
<222825596 1>
<379849853 1>
<264506494 1>
<26479747 1>
<197921926 1>
<412221975 1>
<29887635 1>
<198184084 1>
<353635477 1>
<192484181 1>
<419433624 1>
<263982233 1>
<319903599 1>
<382995616 1>
<402656417 1>
<71434779 1>
<327679562 1>
<413928613 1>
<219417766 1>
<97058310 1>
<336071852 1>
<364205938 1>
<407375022 1>
<153879069 1>
<170568904 1>
<318313302 1>
<353111222 1>
<376179895 1>
<241653620 1>
<216009914 1>
<122424507 1>
<79170748 1>
<116657342 1>
<85462208 1>
<89391648 1>
<303566018 1>
<204298102 1>
<19139782 1>
<789703 1>
<85462218 1>
<288053111 1>
<222563532 1>
<402132174 1>
<54394696 1>
<222301393 1>
<226757842 1>
<226755107 1>
<130550998 1>
<88983949 1>
<375917789 1>
<312478945 1>
<270008870 1>
<307498218 1>
<162532587 1>
<375655661 1>
<68160751 1>
<252564114 1>
<218631409 1>
<77860082 1>
<202640628 1>
<164629755 1>
<282332413 1>
<308022527 1>
<86248704 1>
<15731969 1>
<417336578 1>
<25169156 1>
<264768773 3>
<212293505 1>
<384044298 1>
<70111765 1>
<332664077 1>
<32771342 1>
<236719375 1>
<151260433 1>
<94899474 1>
<67636499 1>
<383257876 1>
<297140782 1>
<236457238 1>
<195385220 1>
<192941338 1>
<69995804 1>
<402132259 1>
<328994085 1>
<173018407 1>
<226495787 1>
<343149870 1>
<335285552 1>
<43519281 1>
<43519282 1>
<424938804 1>
<135048414 1>
<79170870 1>
<373820727 1>
<32200586 1>
<230952254 1>
<309595455 1>
<39234784 2>
<327159107 1>
<271255049 1>
<160697670 1>
<411307336 1>
<419171657 1>
<18615627 1>
<393481548 1>
<425463117 1>
<333450574 1>
<259788112 1>
<78643768 2>
<427035986 1>
<295701846 1>
<126618967 1>
<112725336 1>
<23112932 1>
<342887771 1>
<244845916 1>
<166989149 2>
